# D311 editable .mid music: voicegroup tone-table bindings + old
# fragment symbols still referenced by surviving de-pointered objects.
song053_agbfe3_bgm_shop_1_B1	0855D3D5	data	D311 song-fragment self-ref alias
song056_agbfe3_bgm_togijyo_info_3_B2	0855E316	data	D311 song-fragment self-ref alias
song056_agbfe3_bgm_togijyo_info_4	0855E317	data	D311 song-fragment self-ref alias
song056_agbfe3_bgm_togijyo_info_4_B1	0855E319	data	D311 song-fragment self-ref alias
song058_agbfe3_bgm_ff_togijyo_1	0855EEDC	data	D311 song-fragment self-ref alias
song058_agbfe3_bgm_ff_togijyo_2	0855EF3B	data	D311 song-fragment self-ref alias
song058_agbfe3_bgm_ff_togijyo_3	0855EF71	data	D311 song-fragment self-ref alias
song058_agbfe3_bgm_ff_togijyo_4	0855EFA6	data	D311 song-fragment self-ref alias
song059_agbfe3_bgm_ff_loop_5_B2	0855F3E3	data	D311 song-fragment self-ref alias
song059_agbfe3_bgm_ff_loop_6	0855F3E4	data	D311 song-fragment self-ref alias
song059_agbfe3_bgm_ff_loop_6_B1	0855F44D	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_1	0855F5CC	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_2	0855F615	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_3	0855F643	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_4	0855F68A	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_5	0855F6A7	data	D311 song-fragment self-ref alias
song060_bgm_sys_fase_pl_6	0855F6C3	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_1	0855F728	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_2	0855F771	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_3	0855F79E	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_4	0855F7ED	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_5	0855F819	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_6	0855F85B	data	D311 song-fragment self-ref alias
song061_bgm_sys_fase_cp_7	0855F8A2	data	D311 song-fragment self-ref alias
song062_agbfe3_bgm_gameover_1	0855F8E4	data	D311 song-fragment self-ref alias
song062_agbfe3_bgm_gameover_2	0855FCFD	data	D311 song-fragment self-ref alias
song062_agbfe3_bgm_gameover_3	0855FD72	data	D311 song-fragment self-ref alias
song062_agbfe3_bgm_gameover_4	0855FE3C	data	D311 song-fragment self-ref alias
song062_agbfe3_bgm_gameover_5	0856014A	data	D311 song-fragment self-ref alias
song066_agbfe3_bgm_ed_staff_1	08561F1C	data	D311 song-fragment self-ref alias
song066_agbfe3_bgm_ed_staff_1_003	08561F91	data	D311 song-fragment self-ref alias
song066_agbfe3_bgm_ed_staff_5_B2	08562821	data	D311 song-fragment self-ref alias
song066_agbfe3_bgm_ed_staff_6	08562822	data	D311 song-fragment self-ref alias
song066_agbfe3_bgm_ed_staff_6_B1	08562828	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_7_B2	08563B63	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8	08563B64	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_002	08563B98	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_003	08563BAE	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_004	08563BC2	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_005	08563BD9	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_006	08563BF1	data	D311 song-fragment self-ref alias
song067_agbfe3_bgm_op_theme_8_B1	08563B66	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_1	0856432C	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_1_B1	08564331	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_2_B2	085645E8	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_3	085645E9	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_3_B1	085645FB	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_5	08564918	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_5_015	085649B7	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_5_B1	0856492A	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_7	08564B92	data	D311 song-fragment self-ref alias
song069_agbfe3_bgm_evt_last_7_B1	08564BA4	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_2_B2	08565480	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_3	08565481	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_3_B1	085654DC	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_4	08565917	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_4_038	085659BD	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_4_B1	08565937	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_4_B2	08565A78	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_5	08565A79	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_5_054	08565E66	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_5_B1	08565AF8	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_5_B2	08565F7A	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_6	08565F7B	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_6_038	0856612F	data	D311 song-fragment self-ref alias
song070_agbfe3_bgm_ed_after_6_B1	08565F88	data	D311 song-fragment self-ref alias
song073_y_doukutu_4_1	085672DC	data	D311 song-fragment self-ref alias
song073_y_doukutu_4_1_B2	08567818	data	D311 song-fragment self-ref alias
song073_y_doukutu_4_2	085678D8	data	D311 song-fragment self-ref alias
song076_h_se_bird_3_B2	08568CA2	data	D311 song-fragment self-ref alias
song080_h_evt_hubuki_s_1	0856A1F0	data	D311 song-fragment self-ref alias
song085_agbfe3_bgm_btl_boss5_2_1_B1	0856B36A	data	D311 song-fragment self-ref alias
song085_agbfe3_bgm_btl_boss5_2_2_B1	0856B60E	data	D311 song-fragment self-ref alias
song085_agbfe3_bgm_btl_boss5_2_3_B2	0856B949	data	D311 song-fragment self-ref alias
song085_agbfe3_bgm_btl_boss5_2_4	0856B94A	data	D311 song-fragment self-ref alias
song085_agbfe3_bgm_btl_boss5_2_4_B1	0856B94C	data	D311 song-fragment self-ref alias
song086_agbfe3_bgm_ed_staff_2_5_B2	0856C647	data	D311 song-fragment self-ref alias
song086_agbfe3_bgm_ed_staff_2_6	0856C648	data	D311 song-fragment self-ref alias
song086_agbfe3_bgm_ed_staff_2_6_B1	0856C64B	data	D311 song-fragment self-ref alias
song145_se_sys_chapter_start1_2_1	0856DBD0	data	D311 song-fragment self-ref alias
song145_se_sys_chapter_start1_2_2	0856DC46	data	D311 song-fragment self-ref alias
song145_se_sys_chapter_start1_2_3	0856DCBC	data	D311 song-fragment self-ref alias
song290_se_btl_fimbul1_1_1	0856F4A8	data	D311 song-fragment self-ref alias
song319_bmp_evt_15_1_1	0856FB48	data	D311 song-fragment self-ref alias
song319_bmp_evt_15_1_2	0856FC21	data	D311 song-fragment self-ref alias
song319_bmp_evt_15_1_3	0856FC41	data	D311 song-fragment self-ref alias
song319_bmp_evt_15_1_4	0856FC5C	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_1	0856FC94	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_2	0856FD25	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_3	0856FD46	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_4	0856FEEB	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_5	085700EA	data	D311 song-fragment self-ref alias
song320_bmp_evt_20b_1_6	08570105	data	D311 song-fragment self-ref alias
song321_bmp_evt_20b_2_1	08570140	data	D311 song-fragment self-ref alias
song321_bmp_evt_20b_2_2	085701FB	data	D311 song-fragment self-ref alias
song321_bmp_evt_20b_2_3	0857027B	data	D311 song-fragment self-ref alias
song321_bmp_evt_20b_2_4	0857033D	data	D311 song-fragment self-ref alias
song321_bmp_evt_20b_2_5	08570572	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_1	085706E4	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_2	085707E6	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_3	08570871	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_4	085708FC	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_5	08570929	data	D311 song-fragment self-ref alias
song322_mon_mao_die1_6	08570CF0	data	D311 song-fragment self-ref alias
song617_se_bmp_map25_saint_light1_1	085723C8	data	D311 song-fragment self-ref alias
song617_se_bmp_map25_saint_light1_2	085724A5	data	D311 song-fragment self-ref alias
song723_btl_dance2_1	085728BC	data	D311 song-fragment self-ref alias
song723_btl_dance2_2	08572A82	data	D311 song-fragment self-ref alias
song725_bmp_dance2_1	08572C64	data	D311 song-fragment self-ref alias
song725_bmp_dance2_2	08572D3B	data	D311 song-fragment self-ref alias
song752_h_btl_dragon_shake_01_1	08573360	data	D311 song-fragment self-ref alias
song753_h_btl_dragon_scream_01_1	085734F4	data	D311 song-fragment self-ref alias
song753_h_btl_dragon_scream_01_2	08573503	data	D311 song-fragment self-ref alias
song754_h_btl_dragon_bress_01_1	08573688	data	D311 song-fragment self-ref alias
song754_h_btl_dragon_bress_01_2	08573699	data	D311 song-fragment self-ref alias
song754_h_btl_dragon_bress_01_3	085736A6	data	D311 song-fragment self-ref alias
song755_h_btl_dragon_out_01_1	08573828	data	D311 song-fragment self-ref alias
song755_h_btl_dragon_out_01_2	085738CC	data	D311 song-fragment self-ref alias
song755_h_btl_dragon_out_01_3	08573944	data	D311 song-fragment self-ref alias
song790_sys_chapter_start_1	08573C4C	data	D311 song-fragment self-ref alias
song790_sys_chapter_start_2	08573CEE	data	D311 song-fragment self-ref alias
song790_sys_chapter_start_3	08573E5F	data	D311 song-fragment self-ref alias
song790_sys_chapter_start_4	08573FD2	data	D311 song-fragment self-ref alias
song896_mon_mao_appear1_1	08574910	data	D311 song-fragment self-ref alias
song896_mon_mao_appear1_2	085749A0	data	D311 song-fragment self-ref alias
song896_mon_mao_appear1_3	085749E0	data	D311 song-fragment self-ref alias
song900_bmp_bos_nightmare1_1	08574A34	data	D311 song-fragment self-ref alias
song900_bmp_bos_nightmare1_2	08574AED	data	D311 song-fragment self-ref alias
song900_bmp_bos_nightmare1_3	08574B84	data	D311 song-fragment self-ref alias
song940_btl_bgl_attack7_1_1	08574CEC	data	D311 song-fragment self-ref alias
song940_btl_bgl_attack7_1_2	08574E35	data	D311 song-fragment self-ref alias
song940_btl_bgl_attack7_1_3	08574F0C	data	D311 song-fragment self-ref alias
song943_btl_snr_magic2_1_1	085750F4	data	D311 song-fragment self-ref alias
song943_btl_snr_magic2_1_2	08575200	data	D311 song-fragment self-ref alias
song943_btl_snr_magic2_1_3	08575219	data	D311 song-fragment self-ref alias
song943_btl_snr_magic2_1_4	085752D1	data	D311 song-fragment self-ref alias
song944_btl_snr_magic2_2_1	08575374	data	D311 song-fragment self-ref alias
song944_btl_snr_magic2_2_2	0857544B	data	D311 song-fragment self-ref alias
song944_btl_snr_magic2_2_3	085754BE	data	D311 song-fragment self-ref alias
song944_btl_snr_magic2_2_4	085754FC	data	D311 song-fragment self-ref alias
song946_mon_mao_magic1_1_1	08575598	data	D311 song-fragment self-ref alias
song946_mon_mao_magic1_1_2	085755B0	data	D311 song-fragment self-ref alias
song946_mon_mao_magic1_1_3	0857572D	data	D311 song-fragment self-ref alias
song946_mon_mao_magic1_1_4	085757BA	data	D311 song-fragment self-ref alias
song947_mon_mao_magic1_2_1	085757E4	data	D311 song-fragment self-ref alias
song947_mon_mao_magic1_2_2	085758B4	data	D311 song-fragment self-ref alias
song947_mon_mao_magic1_2_3	08575926	data	D311 song-fragment self-ref alias
song947_mon_mao_magic1_2_4	085759B5	data	D311 song-fragment self-ref alias
song950_mon_gog_magic1_1	08575B00	data	D311 song-fragment self-ref alias
song950_mon_gog_magic1_2	08575BAF	data	D311 song-fragment self-ref alias
song950_mon_gog_magic1_3	08575C08	data	D311 song-fragment self-ref alias
song950_mon_gog_magic1_4	08575C3B	data	D311 song-fragment self-ref alias
song951_mon_gog_attack1_1	08575C64	data	D311 song-fragment self-ref alias
song951_mon_gog_attack1_2	08575DA7	data	D311 song-fragment self-ref alias
song959_btl_mon_call1_1	08575FB8	data	D311 song-fragment self-ref alias
song959_btl_mon_call1_2	08576078	data	D311 song-fragment self-ref alias
song967_mon_bgl_attack7_1	085763A0	data	D311 song-fragment self-ref alias
song967_mon_bgl_attack7_2	0857646A	data	D311 song-fragment self-ref alias
song967_mon_bgl_attack7_3	085764A4	data	D311 song-fragment self-ref alias
song980_btl_evl_magic2_1	08576884	data	D311 song-fragment self-ref alias
song980_btl_evl_magic2_2	0857693A	data	D311 song-fragment self-ref alias
song980_btl_evl_magic2_3	085769CE	data	D311 song-fragment self-ref alias
song980_btl_evl_magic2_4	085769DF	data	D311 song-fragment self-ref alias
song981_btl_mon_magic1_1	08576B58	data	D311 song-fragment self-ref alias
song981_btl_mon_magic1_2	08576D80	data	D311 song-fragment self-ref alias
song981_btl_mon_magic1_3	08576E7E	data	D311 song-fragment self-ref alias
song981_btl_mon_magic1_4	08577114	data	D311 song-fragment self-ref alias
