# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
NewEfxTeyariOBJ	0805D628	thumb	banim-efxmagic-phywpn
ProcScr_efxTeyari	085FF358	data	banim-efxmagic-phywpn
Pal_SpellJavelin	08605258	data	banim-efxmagic-phywpn
Img_SpellJavelin	08605028	data	banim-efxmagic-phywpn
Pal_SpellJavelinCavalier	08605494	data	banim-efxmagic-phywpn
Img_SpellJavelinCavalier	08605278	data	banim-efxmagic-phywpn
Pal_SpellJavelinSoldier	086056CC	data	banim-efxmagic-phywpn
Img_SpellJavelinSoldier	086054B4	data	banim-efxmagic-phywpn
Pal_SpellJavelinPaladin	08605908	data	banim-efxmagic-phywpn
Img_SpellJavelinPaladin	086056EC	data	banim-efxmagic-phywpn
Pal_SpellJavelinPegasusKnight	08605B54	data	banim-efxmagic-phywpn
Img_SpellJavelinPegasusKnight	08605928	data	banim-efxmagic-phywpn
Pal_SpellJavelinFalcon	08605DBC	data	banim-efxmagic-phywpn
Img_SpellJavelinFalcon	08605B74	data	banim-efxmagic-phywpn
Pal_SpellJavelinWyvernRider	08606014	data	banim-efxmagic-phywpn
Img_SpellJavelinWyvernRider	08605DDC	data	banim-efxmagic-phywpn
Pal_SpellJavelinWyvernLord	08606298	data	banim-efxmagic-phywpn
Img_SpellJavelinWyvernLord	08606034	data	banim-efxmagic-phywpn
Pal_SpellJavelinGenerial	08606528	data	banim-efxmagic-phywpn
Img_SpellJavelinGenerial	086062B8	data	banim-efxmagic-phywpn
Img_SpellJavelinUnk	08606548	data	banim-efxmagic-phywpn
NewEfxFarAttackWithDistance	080540C0	thumb	banim-efxmagic-phywpn
GetAnimAnotherSide	0805B058	thumb	banim-efxmagic-phywpn
StartBattleAnimHitEffectsDefault	08056220	thumb	banim-efxmagic-phywpn
GetEfxHpChangeType	080748E4	thumb	banim-efxmagic-phywpn
CheckRoundCrit	0805B00C	thumb	banim-efxmagic-phywpn
NewEfxPierceCritical	0806EA40	thumb	banim-efxmagic-phywpn
NewEfxNormalEffect	0806EBA0	thumb	banim-efxmagic-phywpn
EfxPlayHittedSFX	08074934	thumb	banim-efxmagic-phywpn
SpellFx_Finish	08056114	thumb	banim-efxmagic-phywpn
SpellFx_WriteBgMap	0805660C	thumb	banim-efxmagic-shine
FillBGRect	080732A0	thumb	banim-efxmagic-shine
ProcScr_efxLokmsunaOBJ	086036B4	data	banim-efxmisc
AnimScr_EfxLokmsunaObjLeft	087A89EC	data	banim-efxmisc
AnimScr_EfxLokmsunaObjRight	087A8B10	data	banim-efxmisc
ProcScr_efxKingPika	086036CC	data	banim-efxmisc
NewEfxFlashUnit	080554C4	thumb	banim-efxmisc
gAnims	02000000	data	banim-efxmisc
ProcScr_efxFlashFX	086036E4	data	banim-efxmisc
ProcScr_efxSongOBJ2	086036FC	data	banim-efxmisc
AnimScr_EfxSongObj2	08607BDC	data	banim-efxmisc
ProcScr_efxDanceOBJ	08603714	data	banim-efxmisc
AnimScr_EfxDanceObj	08607BAC	data	banim-efxmisc
gEfxSpecalEffectExist	02017768	data	banim-efxmisc
gpEkrBattleUnitLeft	0203E184	data	banim-efxmisc
IsWeaponLegency	080598F8	thumb	banim-efxmisc
gpEkrBattleUnitRight	0203E188	data	banim-efxmisc
NewEfxSRankWeaponEffect	0806FCA8	thumb	banim-efxmisc
ProcScr_efxSpecalEffect	0860372C	data	banim-efxmisc
gpProcEfxStatusUnits	0201776C	data	banim-efxstatusunit
EfxPalFlashingInOut	080738A4	thumb	banim-efxstatusunit
GetEkrDragonStatusUnk1	08072048	thumb	banim-efxstatusunit
gpEfxUnitPaletteBackup	02000054	data	banim-efxstatusunit
ProcScr_ekrsubAnimeEmulator	087A8F64	data	banim-efxutils
AnimDisplay	08004F3C	thumb	banim-efxutils
gAnimSpriteRotScalePosX	080E67B4	data	banim-efxutils
gAnimSpriteRotScalePosY	080E67D4	data	banim-efxutils
EfxTmCpyExt	08073418	thumb	banim-ekrarena
gTmB_Banim	0201D428	data	banim-ekrarena
GetBattleAnimArenaFlag	0805BDCC	thumb	banim-ekrarena
DoM4aSongNumStop	08073F28	thumb	banim-ekrarena
AnimClearAll	08004DC0	thumb	banim-ekrarena
gEkrInitPosReal	02017744	data	banim-ekrarena
SetMainUpdateRoutine	080012D8	thumb	banim-ekrarena
MainUpdate_0	08056BF0	thumb	banim-ekrarena
ProcScr_efxStatusUnit	085E3C14	data	banim-ekrarena
gProc_ekrTogiInit	085E400C	data	banim-ekrarena
InitOam	0800204C	thumb	banim-ekrarena
EfxClearScreenFx	080529BC	thumb	banim-ekrarena
UpdateBanimFrame	0805A78C	thumb	banim-ekrarena
NewEkrGauge	08051C2C	thumb	banim-ekrarena
NewEkrDispUP	080527BC	thumb	banim-ekrarena
NewEkrBattle	08050B48	thumb	banim-ekrarena
gEkrInitialHitSide	0203E0FC	data	banim-ekrarena
LZ77UnCompVram	080D6390	thumb	banim-ekrarena
LZ77UnCompWram	080D6394	thumb	banim-ekrarena
NewEkrTogiColor	0805C0F0	thumb	banim-ekrarena
EndEkrTogiColor	0805C124	thumb	banim-ekrarena
gProc_ekrTogiEnd	085E403C	data	banim-ekrarena
EndEkrGauge	08051EA0	thumb	banim-ekrarena
SetInterrupt_LCDVBlank	08001208	thumb	banim-ekrarena
OnMain	08015318	thumb	banim-ekrarena
OnVBlank	080152C8	thumb	banim-ekrarena
NewEkrUnitKakudai	08057888	thumb	banim-ekrbattleending
NewEkrBaseKaiten	08057424	thumb	banim-ekrbattleending
NewEkrWindowAppear	08057CAC	thumb	banim-ekrbattleending
NewEkrBaseAppear	08057EA8	thumb	banim-ekrbattleending
gEkrBmLocation	0203E11E	data	banim-ekrbattleending
ResetUnitSprites	0802662C	thumb	banim-ekrbattleending
BMapDispResume_FromBattleDelayed	080310A0	thumb	banim-ekrbattleending
UnpackChapterMapPalette	0801964C	thumb	banim-ekrbattleending
LoadLinkArenaFogPlaceholder	0804A584	thumb	banim-ekrbattleending
RefreshBMapDisplay_FromBattle	08031044	thumb	banim-ekrbattleending
ProcScr_EkrDragon_0	087A8C54	data	banim-ekrdragon-8070710
gEkrdragon_0	087A8C74	data	banim-ekrdragon-8070710
EkrDemonkingObj_SetBgPosition	0807A2D0	thumb	banim-ekrdragon-demonkingobj
EkrDragonTmCpyExt	080720DC	thumb	banim-ekrdragon-demonkingobj
gUnk_76	03004F90	data	banim-ekrdragon-demonkingobj
gEkrBgPosition	0201FB0C	data	banim-ekrdragon-demonkingobj
gUnk_77	03004F94	data	banim-ekrdragon-demonkingobj
gEkrdragonDemonkingobj_2	08856004	data	banim-ekrdragon-demonkingobj
SetBlackPal	08013B3C	thumb	banim-ekrdragon-demonkingobj
EkrDemonkingObj_StartDissolveProc	0807A310	thumb	banim-ekrdragon-demonkingobj
GetAISLayerId	0805AEF8	thumb	banim-ekrmainmini
StartClassReelSpellAnim	08071104	thumb	banim-ekrmainmini
RegisterAISSheetGraphics	0805A6E0	thumb	banim-ekrmainmini
NewEkrChienCHR	0805A6B0	thumb	banim-ekrmainmini
BanimDefaultModeConfig	080DFF00	data	banim-ekrmainmini
BanimScr_DefaultAnim	085E3F8C	data	banim-ekrmainmini
AnimCreate	08004E50	thumb	banim-ekrmainmini
gBattleStats	0203A4D0	data	danceringfx
ProcBmFx_CommonEnd	08021360	thumb	danceringfx
pMADebugInfoData	08A13E98	data	mapanim_debug
Text_InsertDrawNumberOrBlank	080043DC	thumb	mapanim_debug
MADebugStrings1	08A13DF8	data	mapanim_debug
ProcScr_DebugMonitor	085C2EDC	data	mapanim_debug
ResetText	08003BC4	thumb	mapanim_debug
MADebugStrings2	08A13E70	data	mapanim_debug
gMapanimDebug_0	08A13E20	data	mapanim_debug
AddAttr2dBitMap	08001570	thumb	mapanim_eventcall
gMapanimEventcall_0	081F523C	data	mapanim_eventcall
gMapanimEventcall_1	081F5244	data	mapanim_eventcall
gMapanimEventcall_2	081F5246	data	mapanim_eventcall
ProcScr_MapanimEventcall_1	08A14A1C	data	mapanim_eventcall
ProcScr_MapanimEventcall_2	08A14ABC	data	mapanim_eventcall
ProcScr_MapanimEventcall_3	08A14B14	data	mapanim_eventcall
gUnk_57	03001C74	data	mapanim_eventcall
MapEventcallFx2_HBlankWobble	08082748	thumb	mapanim_eventcall
MapAnim_DrawNumber	0807DD70	thumb	mapanim_expbar
MapAnim_DrawBar	0807DE88	thumb	mapanim_expbar
gMapanimExpbar_0	08A13D48	data	mapanim_expbar
ProcScr_ManimLevelUp	08A145FC	data	mapanim_lvup
PutManimLevelUpFrame	08080DD8	thumb	mapanim_lvup
PutManimLevelUpStat	08080EE4	thumb	mapanim_lvup
StartFace	08005544	thumb	mapanim_lvup
gFaces	03004920	data	mapanim_lvup
ProcScr_MapAnimDefaultItemEffect	08A14DEC	data	mapanim_spellassoc
StartMuActionAnim	0807BCC4	thumb	mapanim_spellassoc
StartMuDelayedFaceDefender	0807BCFC	thumb	mapanim_spellassoc
CallDelayed	080148F0	thumb	mapanim_spellassoc
StartMuSpeedUpAnim	0807BD58	thumb	mapanim_spellassoc
DeleteAllPaletteAnimator	08014494	thumb	mapanim_staffeffect
ProcScr_MapLatonaShiningfx	08A140C8	data	mapanim_staffeffect
New6C_SummonGfx	0808306C	thumb	mapanim_summon
SetNextGameActionId	08009EB0	thumb	opanimfx
gOpAnimSt	02022188	data	opanimfx
ProcScr_OpAnimfxTerminator	08B3F298	data	opanimfx
Sqrt	080D63D4	thumb	whitecircularfadefx
ProcScr_WorldMapFaceHolder	08AC10A0	data	worldmap_face
gGuideTable	08BB2E60	data	bmguide
AiGetInRangeCombatPositionScoreComponent	0803E17C	thumb	cp_battle
AiGetTerrainCombatPositionScoreComponent	0803E1CC	thumb	cp_battle
AiGetFriendZoneCombatPositionScoreComponent	0803E20C	thumb	cp_battle
gBmMapOther	0202E4EC	data	cp_battle
BattleGenerateSimulation	0802A2A4	thumb	cp_battle
BattleGenerateBallistaSimulation	0802A2F0	thumb	cp_battle
AiComputeCombatScore	0803E108	thumb	cp_battle
WriteFadedPaletteFromArchive	08013608	thumb	eventfx-fade
GetPalFadeStClkEnd1	08013560	thumb	eventfx-fade
GetPalFadeStClkEnd2	0801356C	thumb	eventfx-fade
GetPalFadeStClkEnd3	0801357C	thumb	eventfx-fade
ArchiveCurrentPalettes	0801358C	thumb	eventfx-fade
ProcScr_EventFadefx	085BA2E4	data	eventfx-fade
ProcScr_menu_scroll	08A9454C	data	prep_menuscroll
Pal_MenuScrollBar	08A964FC	data	prep_menuscroll
LinkTargets	08050684	thumb	uiselecttarget
GetFurthestTargetDistance	08050970	thumb	uiselecttarget
PutUnitSprite	08027AF4	thumb	prep_unitswap
PrepUnitSwapProc_Init	0801E6BC	thumb	prep_unitswap
GetBattleAnimRoundTypeFlags	08059864	thumb	banim-efxhpbar
NewEfxDamageMojiEffect	0806E940	thumb	banim-efxhpbar
gEkrHpBarCount	02017728	data	banim-efxhpbar
ProcScr_efxNoDamage	085E3894	data	banim-efxhpbar
gEfxHpLutOff	0203E14E	data	banim-efxhpbar
ProcScr_efxNoDamageYure	085E38BC	data	banim-efxhpbar
SpellFx_RegisterBgGfx	080567B8	thumb	banim-efxmagic-ereshkigal
SpellFx_SetSomeColorEffect	08056158	thumb	banim-efxskill
ProcScr_efxSkillCommonBG	08603B18	data	banim-efxskill
FrameLut_EfxSkill	080E49B6	data	banim-efxskill
TsaLut_EfxSkill	08603A58	data	banim-efxskill
ImgLut_EfxSkill	08603A98	data	banim-efxskill
PalLut_EfxSkill	08603AD8	data	banim-efxskill
GetEfxHp	08059890	thumb	banim-ekrdragon-myrrh
EkrPrepareBanimfx	08059810	thumb	banim-ekrdragon-myrrh
gEkrSpellAnimIndex	0203E114	data	banim-ekrdragon-myrrh
SwitchAISFrameDataFromBARoundType	0805AE20	thumb	banim-ekrdragon-myrrh
AddEkrDragonStatusAttr	08072004	thumb	banim-ekrdragon-myrrh
SetEkrDragonStatusType	08072034	thumb	banim-ekrdragon-myrrh
PutBanimBG	08077F0C	thumb	banim-ekrhensei
EkrGauge_Set4C	08051ED4	thumb	banim-ekrhensei
EkrDispUpSet4C	08052820	thumb	banim-ekrhensei
MatCopy	08015154	thumb	bmlib-math
ResetMenuTextCursors	080D273C	thumb	classchg-menuconfirm
RedrawMenu	0804FCFC	thumb	classchg-menuconfirm
SyncMenuBgs	080505A0	thumb	classchg-menuconfirm
gFontClassChg	03005370	data	classchg-menuconfirm
EndMenu	0804FC34	thumb	classchg-menuconfirm
ClassChgLoadEfxTerrain	080D18D0	thumb	classchg-menuconfirm
ProcScr_PromoMain	08BAB664	data	classchg-menuconfirm
gLoadUnitBuffer	0203EFB4	data	eventscr_utils
StoreAdjustedCameraPositions	08015D3C	thumb	eventscr_utils
ProcScr_MapAnimWallBreak	08A13FAC	data	mapanim_specialeffect
ProcScr_PoisonAnimHandler	08A13FCC	data	mapanim_specialeffect
ProcScr_PoisonAnim2	08A13FEC	data	mapanim_specialeffect
SelectFromWeightedArray	0807A6CC	thumb	monstergen
gPrepscreen_4	02013458	data	prep_sallycir
gPrepscreen_3	02012F58	data	prep_sallycir
gUnk_Sio_5	02001188	data	sio_804B920
gUnk_Sio_3	02001180	data	sio_804B920
gUnk_Sio_4	02001184	data	sio_804B920
SioMenuItem_SetArrowConfig	0804D568	thumb	sio_menu
StartSioMenuBurstFx	0804DD50	thumb	sio_menu
SioMenu_GetItemHelpText	08047970	thumb	sio_menu
Sound_FadeOutBGM	0800226C	thumb	sio_menu
DivArm	080D6378	thumb	spline
StartArmoryScreen	080B8D68	thumb	worldmap_basemenu
StartVendorScreen	080B8D88	thumb	worldmap_basemenu
StartSecretShopScreen	080B8DA8	thumb	worldmap_basemenu
GmapSugoAdvance	080C61AC	thumb	worldmap_sogu
AP_Update	080091AC	thumb	worldmap_sogu
AP_Create	0800916C	thumb	worldmap_sogu
ProcScr_GmapSogu	08AC2430	data	worldmap_sogu
EkrDragonTmCpyWithDistance	08072168	thumb	banim-ekrdragon-dracozombie
Fill16_EkrTsaBuffer	080721E0	thumb	banim-ekrdragon-dracozombie
EfxTmFill	08056964	thumb	banim-ekrdragon-dracozombie
SetEkrDragonStatusUnk1	08072054	thumb	banim-ekrdragon-dracozombie
gEkrDragonPalBackup	02020068	data	banim-ekrdragon-dracozombie
EkrDZ_PrepareBanimfx	08072454	thumb	banim-ekrdragon-dracozombie
gEkrDracoZombiTsaSetLut	087A8B2C	data	banim-ekrdragon-dracozombie
GetLang	08003BC0	thumb	bmsave-xmap
ReadExtraMapSaveHead	080AB514	thumb	bmsave-xmap
GetExtraMapInfoReadAddr	080AB5CC	thumb	bmsave-xmap
GetExtraMapInfoSize	080AB5EC	thumb	bmsave-xmap
GetTrap	0802EAC4	thumb	bmsave-xmap
GetPermanentFlagBits	080860E8	thumb	bmsave-xmap
GetChapterFlagBits	080860F4	thumb	bmsave-xmap
gUnitLookup	085C2A50	data	bmsave-xmap
gBanimBGLut02	088612F4	thumb	banim-battleparse
gBanimBGLut08	0886147A	thumb	banim-battleparse
PidStatsGetTotalBattleAmt	080A9348	thumb	gamerankings
PidStatsGetTotalWinAmt	080A936C	thumb	gamerankings
PidStatsGetTotalExpGain	080A93E8	thumb	gamerankings
GetNextChapterStatsSlot	080A8D00	thumb	gamerankings
GetChapterStats	080A8CE0	thumb	gamerankings
IsDifficultMode	0803460C	thumb	gamerankings
gChapterDataTable	08904E1C	data	gamerankings
GetChapterTacticsRank	080BACC8	thumb	gamerankings
GetChapterSurvivalRank	080BAD48	thumb	gamerankings
GetChapterFundsRank	080BAE60	thumb	gamerankings
GetOverallRank	080BABF4	thumb	gamerankings
MoveUnit_	0807C40C	thumb	muctrl
UnitFinalizeMovement	080181B0	thumb	muctrl
SortMus	0807BFF4	thumb	muctrl
ClearEventMoveBuffer	0807C144	thumb	muctrl
gUnk_53	03001C2C	thumb	muctrl
gUnk_52	03001C2C	data	muctrl
ProcScr_MuCtrl	08A13438	data	muctrl
gUnk_54	03001C2E	data	muctrl
MuCtr_GenMoveScript	0807CA10	thumb	muctrl
SetMuMoveScript	0807ABB4	thumb	muctrl
SetMuConfig	0807B950	thumb	muctrl
EnableMuCamera	0807A908	thumb	muctrl
DisableMuCamera	0807A910	thumb	muctrl
GetUnitInfoWindowX	080348DC	thumb	unitinfowindow
UnitInfoWindow_DrawBase	08034744	thumb	unitinfowindow
DrawUnitResChangeText	08034A50	thumb	unitinfowindow
NewUnitInfoWindow	080346B0	thumb	unitinfowindow
DrawUnitResUnkText	08034AB4	thumb	unitinfowindow
DrawAccuracyText	08034AEC	thumb	unitinfowindow
DrawUnitAidText	080349AC	thumb	unitinfowindow
PutUnitAidIconForTextAt	080349E4	thumb	unitinfowindow
DrawUnitConText	08034964	thumb	unitinfowindow
GetWeaponLevelFromExp	08016B04	thumb	bmitem
gpBg1ScrollOffset	0201FDC0	data	banim-efxmagic
gpBg2ScrollOffset	0201FB34	data	banim-efxmagic
EkrGauge_SetInitFlag	08051F2C	thumb	banim-ekrbattleintro
gEkrWindowAppearExist	0201FACC	data	banim-ekrbattleintro
EkrGauge_Clr323A	08051F04	thumb	banim-ekrbattleintro
gEkrBg0QuakeVec	02000038	data	banim-ekrbattleintro
EkrDispUP_SetPositionUnsync	08052840	thumb	banim-ekrbattleintro
ProcScr_ekrNamewinAppear	085E3F54	data	banim-ekrbattleintro
UnsyncEkrDispUP	08052878	thumb	banim-ekrbattleintro
gEkrNamewinAppearExist	0201FAD0	data	banim-ekrbattleintro
GenerateMovementMapOnWorkingMap	0801A168	thumb	bmpatharrowdisp
CutOffPathLength	08032938	thumb	bmpatharrowdisp
GetPathFromMovementScript	08032AB8	thumb	bmpatharrowdisp
gPathArrowProc	0203A98C	data	bmpatharrowdisp
ShopSt_SetHeadLocBak	080BA0AC	thumb	bmshop
ShopTryMoveHand	080BA01C	thumb	bmshop
ShopTryScrollPage	080BA0B8	thumb	bmshop
sShopState	0203EF94	data	bmshop
gEventsScriptUtils_0	08A60B60	data	events_script_utils
DrawEventMapAnimMaskfxTsa	080880D4	thumb	events_script_utils
DrawEventMapAnimMaskfx	08088098	thumb	events_script_utils
ProcScr_EventMapAnim	08A60B18	data	events_script_utils
StartBgm	08002424	thumb	gameoverbgfx
PutScreenFogEffectOverlayed	0801FBE0	thumb	gameoverbgfx
PutScreenFogEffect	0801FB0C	thumb	gameoverbgfx
MaybeResetSomePal	0800169C	thumb	gameoverbgfx
MaybeSmoothChangeSomePal	080016B8	thumb	gameoverbgfx
MapAnim_GorgonHatch_Init	0807F15C	thumb	eventfx-boomfog
ProcLightRuneAnim_Init	08021234	thumb	lightrunefx
ProcLightRuneAnim_Loop	080212E8	thumb	lightrunefx
AnimScr_EfxBerserk1	086B9E8C	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk2	086B9EA0	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk3	086B9EB4	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk4	086B9EC8	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk5	086B9EDC	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk6	086BA250	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk7	086BA25C	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk8	086BA268	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk9	086BA274	data	banim-efxmagic-effectstaves
AnimScr_EfxBerserk10	086BA280	data	banim-efxmagic-effectstaves
gMovMapFillState	03004E00	data	bmidoten
gWorkingBmMap	03004940	data	bmidoten
SetPalFadeStop	08013A50	thumb	mapanim_spellassocfx
ProcScr_MapAnimSpellAssocResetPal	08A146D4	data	mapanim_spellassocfx
ProcScr_MapAnimBgShaker	08A146EC	data	mapanim_spellassocfx
EndPlayerPhaseSideWindows	0808F44C	thumb	uidebug
ExecUnitDefaultPromotionAndHide	0802F680	thumb	uidebug
Proc_UnblockEachMarked	08002F64	thumb	worldmap_main
MapUnitC_SetGfxNeedsUpdate	080BFED4	thumb	worldmap_main
Proc_BlockEachMarked	08002F3C	thumb	worldmap_main
ProcScr_Config_WorldMap	08AAFB64	data	worldmap_main
ProcScr_WorldmapStatusUi	08AC2278	data	worldmap_main
ModifySaveLinkArenaStruct2B	080A8AA8	thumb	cg
GetTileIndex	08000F54	thumb	fontgrp
ProcScr_EfxHitQuakePure	085E3A64	data	banim-efxbattle
ProcScr_efxPierceNormalEffect	086034BC	data	banim-efxhit
ProcScr_efxPierceNormalEffectBG	086034D4	data	banim-efxhit
TSAs_EfxPierceNormalEffectBG	086034EC	data	banim-efxhit
StartSubSpell_efxIvaldiOBJ1	08068600	thumb	banim-efxmagic-ivaldi
gEkrSnowWeather	0203E0FE	data	banim-ekrbattlestarting
gEkrbattle_8	0201FAD8	data	banim-ekrbattlestarting
gEkrGaugeHit	0203E1B4	data	banim-ekrcmd
gEkrGaugeDmg	0203E1B8	data	banim-ekrcmd
gEkrGaugeCrt	0203E1BC	data	banim-ekrcmd
gEkrbattle_7	0201FAC8	data	banim-ekrutils
ProcScr_efxSPDQuake	085E3CE4	data	banim-ekrutils
gEfxQuakeVecs	080DF4C8	data	banim-ekrutils
gProcScr_SubtitleHelp	085C6698	data	bb
InitSubtitleHelpText	080353E8	thumb	bb
AsnycKeyStatus	0800142C	thumb	bmdebug
IsChapterBelongCurGame	080A8E48	thumb	bmsave-bwl
ForEachAdjacentPosition	08024F54	thumb	bmtarget
ForEachAdjacentUnit	08024F20	thumb	bmtarget
GetUnitSupporterCount	0802815C	thumb	bmunit
GetUnitSupporterInitialExp	08028320	thumb	bmunit
GetItemType	080172F0	thumb	bmunit
GetItemRequiredExp	08017460	thumb	bmunit
GetAutoleveledStatIncrease	0802B90C	thumb	bmunit
BattleInitItemEffect	0802CA5C	thumb	bmusemind
AddUnitHp	0801907C	thumb	bmusemind
BattleApplyItemEffect	0802CB8C	thumb	bmusemind
BeginBattleAnimations	0802C94C	thumb	bmusemind
GetUnitMaxHp	08018EA4	thumb	bmusemind
SetUnitHp	08019040	thumb	bmusemind
SetUnitStatus	08017680	thumb	bmusemind
StartAvailableDoorTileEvent	08085544	thumb	bmusemind
StartAvailableChestTileEvent	08085500	thumb	bmusemind
BgAffinRotScaling	080B289C	thumb	chapterintrofx
BgAffinScaling	080B2924	thumb	chapterintrofx
BgAffinAnchoring	080B296C	thumb	chapterintrofx
Img_ChapterIntro_Fog	08BB1F88	data	chapterintrofx
Pal_ChapterIntro_Fog	08BB28A8	data	chapterintrofx
Tsa_ChapterIntro_Fog	08BB272C	data	chapterintrofx
ChapterIntro_LightBurst_Init	080204EC	thumb	chapterintrofx
RestoreBgm	080025C0	thumb	classchg-main
OverrideBgm	08002570	thumb	classchg-main
Check3rdTraineeEnabled	080D19A0	thumb	classchg-menuselect
ProcScr_ClassChgMenuSel	08BABA58	data	classchg-menuselect
AiTryDoDanceAdjacent	0803ECB8	thumb	cp_0803E2F4
AiTryDoStealAdjacent	0803EDDC	thumb	cp_0803E2F4
AiTryDoCombatInRangeFromPosition	0803EE40	thumb	cp_0803E2F4
AiRandomMove	0803AB9C	thumb	cp_script
AiTryMoveTowardsEscape	0803E760	thumb	cp_script
gAiStealPriorityItemList	085D22AC	data	cp_utility
InitAiMoveMapForUnit	08040DE8	thumb	cpextra_80407F0
GenerateUnitExtendedMovementMapOnRangeNeglectDoor	08040F08	thumb	cpextra_80407F0
AiFindClosestUnlockPosition	0803AFFC	thumb	cpextra_80407F0
GenerateExtendedMovementMapOnRangeNeglectDoor	08040F3C	thumb	cpextra_80407F0
IsCreditsBlendCGActive	080C8FC8	thumb	ending_credits
StartBlendCreditsCGMaybe	080C8FAC	thumb	ending_credits
gUnk_33	0201C5D4	data	ending_credits
SetupBackgrounds	08001ACC	thumb	ending_credits
Pal_StaffReelEnt_EndingFin	08AC73E8	data	ending_credits
gEndingCredits_1	081F6C8C	data	ending_credits
EndTalk	08006980	thumb	eventscr
EndAllBoxDialogue	0808DE84	thumb	eventscr
ChangeUnitSpritePalette	0800BFC8	thumb	eventscr
ResumeTalk	08006DF4	thumb	eventscr
IsTalkActive	080088CC	thumb	eventscr
IsTalkLocked	08006DDC	thumb	eventscr
CgTextExists	08091558	thumb	eventscr
gProcScr_BoxDialogue	08A73798	data	eventscr
GetTalkChoiceResult	080088FC	thumb	eventscr
ClearTalkBubble	080080A4	thumb	eventscr
ResetFaces	08005430	thumb	eventscr
ClearTalkFaceRefs	080066EC	thumb	eventscr
FaceExists	080088E4	thumb	eventscr
gEventscr_0	085B9BCC	data	eventscr
InitBattleUnit	0802A4F0	thumb	eventscr3
SetBattleUnitWeaponBallista	0802A884	thumb	eventscr3
SetBattleUnitWeapon	0802A69C	thumb	eventscr3
BattleInitTargetCanCounter	0802C77C	thumb	eventscr3
BattleApplyWeaponTriangleEffect	0802C6F8	thumb	eventscr3
DisableAllLightRunes	0802EA48	thumb	eventscr3
SetBattleUnitTerrainBonusesAuto	0802A648	thumb	eventscr3
BattleGenerate	0802A324	thumb	eventscr3
EnableAllLightRunes	0802EA88	thumb	eventscr3
BattleUnitTargetCheckCanCounter	0802C678	thumb	eventscr3
BattleUnitTargetSetEquippedWeapon	0802C624	thumb	eventscr3
WMLoc_GetNextLocId	080C0414	thumb	eventscr_gmap
ResetGmStoryNode	080C1DC0	thumb	eventscr_gmap
StartGmBaseEntry	080C48D0	thumb	eventscr_gmap
gWMPathData	081F6340	data	eventscr_gmap
GmBaseEntryExists	080C4918	thumb	eventscr_gmap
EndGmBaseEntry	080C4908	thumb	eventscr_gmap
FaceChibiSpr_OnIdle	080059D8	thumb	face
BattleUnit_ShouldDisplayWRankUp	0807CB90	thumb	mapanim
NewPopup_WRankIncrease	080117F0	thumb	mapanim
GetBattleInfoPalByFaction	0807E114	thumb	mapanim_infobox
PutStringCentered	080143EC	thumb	mapanim_infobox
MapInfoBox_DrawHp	0807E098	thumb	mapanim_infobox
TsaSet_MapBattleBoxGfx	08A13CF8	data	mapanim_infobox
SetScanlineBufWinR	0808471C	thumb	mapanim_scanline
SetScanlineBufWinL	080846FC	thumb	mapanim_scanline
OpAnim1_UpdateScroll	080CC178	thumb	opanim-main
Tsa_OpAnimJoshua2	08B65D08	data	opanim-main
gUnkData_98	08B3F650	data	opanim-main
gUnkData_99	08B3F670	data	opanim-main
Tsa_OpAnimSeth2	08B6BD34	data	opanim-main
Tsa_OpAnimMyrrh2	08B6EE04	data	opanim-main
Tsa_OpAnimSaleh2	08B7229C	data	opanim-main
Tsa_OpAnimTethys2	08B755D4	data	opanim-main
BlitU8TileMapData	08001508	thumb	opsubtitle
Tsa_UnkData_6	08BB1DBC	data	opsubtitle
SetNextVCount	080012B8	thumb	phasechangefx
SetInterrupt_LCDVCountMatch	0800125C	thumb	phasechangefx
GetCurrentBgmSong	080021A8	thumb	phasechangefx
GetCurrentMapMusicIndex	08015FD4	thumb	phasechangefx
CheckInLinkArena	08042E1C	thumb	phasechangefx
Img_PrepHelpButtonSprites	08A95E80	data	player_interface
GetCursorQuadrant	0808DEDC	thumb	player_interface
StartSemiCenteredOrphanMenu	080503C0	thumb	playerphase
gUnitActionMenuDef	085C56D0	data	playerphase
StartAfterUnitMovedEvent	080867D8	thumb	playerphase
BrownTextBox_SetBlendFlag	08011B08	thumb	popup
ProcScr_BrownTextBox	085BA254	data	popup
EndFaceById	08005660	thumb	prep_80A0760
ProcScr_PrepMenuDescHandler	08A93FB8	data	prep_atmenu
