# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
1D2A44	1D33A4	asm/dat_const_data_unit_icon_move_p50.o(.rodata.dat_const_data_unit_icon_move_p50)	dat_const_data_unit_icon_move_p50 region-same per-sym shifted (2KB)
1D34FC	1D3CF8	asm/dat_const_data_unit_icon_move_p51.o(.rodata.dat_const_data_unit_icon_move_p51)	dat_const_data_unit_icon_move_p51 region-same per-sym shifted (1KB)
1D3E50	1D485C	asm/dat_const_data_unit_icon_move_p52.o(.rodata.dat_const_data_unit_icon_move_p52)	dat_const_data_unit_icon_move_p52 region-same per-sym shifted (2KB)
1D49B4	1D51E4	asm/dat_const_data_unit_icon_move_p53.o(.rodata.dat_const_data_unit_icon_move_p53)	dat_const_data_unit_icon_move_p53 region-same per-sym shifted (2KB)
1D533C	1D5C6C	asm/dat_const_data_unit_icon_move_p54.o(.rodata.dat_const_data_unit_icon_move_p54)	dat_const_data_unit_icon_move_p54 region-same per-sym shifted (2KB)
1D5DC4	1D67AC	asm/dat_const_data_unit_icon_move_p55.o(.rodata.dat_const_data_unit_icon_move_p55)	dat_const_data_unit_icon_move_p55 region-same per-sym shifted (2KB)
1D6904	1D6FF0	asm/dat_const_data_unit_icon_move_p56.o(.rodata.dat_const_data_unit_icon_move_p56)	dat_const_data_unit_icon_move_p56 region-same per-sym shifted (1KB)
1D7148	1D7910	asm/dat_const_data_unit_icon_move_p57.o(.rodata.dat_const_data_unit_icon_move_p57)	dat_const_data_unit_icon_move_p57 region-same per-sym shifted (1KB)
1D7A68	1D90A8	asm/dat_const_data_unit_icon_move_p58.o(.rodata.dat_const_data_unit_icon_move_p58)	dat_const_data_unit_icon_move_p58 region-same per-sym shifted (5KB)
1D9200	1D9F94	asm/dat_const_data_unit_icon_move_p59.o(.rodata.dat_const_data_unit_icon_move_p59)	dat_const_data_unit_icon_move_p59 region-same per-sym shifted (3KB)
1DA0EC	1DA858	asm/dat_const_data_unit_icon_move_p60.o(.rodata.dat_const_data_unit_icon_move_p60)	dat_const_data_unit_icon_move_p60 region-same per-sym shifted (1KB)
1DA9B0	1DB354	asm/dat_const_data_unit_icon_move_p61.o(.rodata.dat_const_data_unit_icon_move_p61)	dat_const_data_unit_icon_move_p61 region-same per-sym shifted (2KB)
1DB4AC	1DBEB4	asm/dat_const_data_unit_icon_move_p62.o(.rodata.dat_const_data_unit_icon_move_p62)	dat_const_data_unit_icon_move_p62 region-same per-sym shifted (2KB)
1DC00C	1DD57C	asm/dat_const_data_unit_icon_move_p63.o(.rodata.dat_const_data_unit_icon_move_p63)	dat_const_data_unit_icon_move_p63 region-same per-sym shifted (5KB)
1DD6D4	1DDF10	asm/dat_const_data_unit_icon_move_p64.o(.rodata.dat_const_data_unit_icon_move_p64)	dat_const_data_unit_icon_move_p64 region-same per-sym shifted (2KB)
1DE068	1DE63C	asm/dat_const_data_unit_icon_move_p65.o(.rodata.dat_const_data_unit_icon_move_p65)	dat_const_data_unit_icon_move_p65 region-same per-sym shifted (1KB)
1DE7A4	1DEF84	asm/dat_const_data_unit_icon_move_p66.o(.rodata.dat_const_data_unit_icon_move_p66)	dat_const_data_unit_icon_move_p66 region-same per-sym shifted (1KB)
1E0B90	1E140C	asm/dat_const_data_unit_icon_move_p67.o(.rodata.dat_const_data_unit_icon_move_p67)	dat_const_data_unit_icon_move_p67 region-same per-sym shifted (2KB)
1E1FAC	1E287C	asm/dat_const_data_unit_icon_move_p68.o(.rodata.dat_const_data_unit_icon_move_p68)	dat_const_data_unit_icon_move_p68 region-same per-sym shifted (2KB)
1E29D4	1E314C	asm/dat_const_data_unit_icon_move_p69.o(.rodata.dat_const_data_unit_icon_move_p69)	dat_const_data_unit_icon_move_p69 region-same per-sym shifted (1KB)
1E32A4	1E3958	asm/dat_const_data_unit_icon_move_p70.o(.rodata.dat_const_data_unit_icon_move_p70)	dat_const_data_unit_icon_move_p70 region-same per-sym shifted (1KB)
1E3AB0	1E4370	asm/dat_const_data_unit_icon_move_p71.o(.rodata.dat_const_data_unit_icon_move_p71)	dat_const_data_unit_icon_move_p71 region-same per-sym shifted (2KB)
1E44D0	1E4E20	asm/dat_const_data_unit_icon_move_p73.o(.rodata.dat_const_data_unit_icon_move_p73)	dat_const_data_unit_icon_move_p73 region-same per-sym shifted (2KB)
1E4F78	1E5A34	asm/dat_const_data_unit_icon_move_p74.o(.rodata.dat_const_data_unit_icon_move_p74)	dat_const_data_unit_icon_move_p74 region-same per-sym shifted (2KB)
1E5B8C	1E6488	asm/dat_const_data_unit_icon_move_p75.o(.rodata.dat_const_data_unit_icon_move_p75)	dat_const_data_unit_icon_move_p75 region-same per-sym shifted (2KB)
1E65E0	1E6F28	asm/dat_const_data_unit_icon_move_p76.o(.rodata.dat_const_data_unit_icon_move_p76)	dat_const_data_unit_icon_move_p76 region-same per-sym shifted (2KB)
1E7080	1E77E0	asm/dat_const_data_unit_icon_move_p77.o(.rodata.dat_const_data_unit_icon_move_p77)	dat_const_data_unit_icon_move_p77 region-same per-sym shifted (1KB)
1E7938	1E8124	asm/dat_const_data_unit_icon_move_p78.o(.rodata.dat_const_data_unit_icon_move_p78)	dat_const_data_unit_icon_move_p78 region-same per-sym shifted (1KB)
1E827C	1E8A58	asm/dat_const_data_unit_icon_move_p79.o(.rodata.dat_const_data_unit_icon_move_p79)	dat_const_data_unit_icon_move_p79 region-same per-sym shifted (1KB)
1E8BB0	1E8FAC	asm/dat_const_data_unit_icon_move_p80.o(.rodata.dat_const_data_unit_icon_move_p80)	dat_const_data_unit_icon_move_p80 region-same per-sym shifted (0KB)
1E9104	1E9C6C	asm/dat_const_data_unit_icon_move_p81.o(.rodata.dat_const_data_unit_icon_move_p81)	dat_const_data_unit_icon_move_p81 region-same per-sym shifted (2KB)
1E9DC4	1EA8F8	asm/dat_const_data_unit_icon_move_p82.o(.rodata.dat_const_data_unit_icon_move_p82)	dat_const_data_unit_icon_move_p82 region-same per-sym shifted (2KB)
1EAA50	1EB814	asm/dat_const_data_unit_icon_move_p83.o(.rodata.dat_const_data_unit_icon_move_p83)	dat_const_data_unit_icon_move_p83 region-same per-sym shifted (3KB)
1EB974	1EC9E0	asm/dat_const_data_unit_icon_move_p85.o(.rodata.dat_const_data_unit_icon_move_p85)	dat_const_data_unit_icon_move_p85 region-same per-sym shifted (4KB)
1EE2D8	1EE82C	asm/dat_const_data_unit_icon_move_p87.o(.rodata.dat_const_data_unit_icon_move_p87)	dat_const_data_unit_icon_move_p87 region-same per-sym shifted (1KB)
1EE994	1EEE80	asm/dat_const_data_unit_icon_move_p88.o(.rodata.dat_const_data_unit_icon_move_p88)	dat_const_data_unit_icon_move_p88 region-same per-sym shifted (1KB)
1EEFD8	1EF574	asm/dat_const_data_unit_icon_move_p89.o(.rodata.dat_const_data_unit_icon_move_p89)	dat_const_data_unit_icon_move_p89 region-same per-sym shifted (1KB)
1EF6DC	1EFD00	asm/dat_const_data_unit_icon_move_p90.o(.rodata.dat_const_data_unit_icon_move_p90)	dat_const_data_unit_icon_move_p90 region-same per-sym shifted (1KB)
1EFE58	1F04B4	asm/dat_const_data_unit_icon_move_p91.o(.rodata.dat_const_data_unit_icon_move_p91)	dat_const_data_unit_icon_move_p91 region-same per-sym shifted (1KB)
1F060C	1F0CF0	asm/dat_const_data_unit_icon_move_p92.o(.rodata.dat_const_data_unit_icon_move_p92)	dat_const_data_unit_icon_move_p92 region-same per-sym shifted (1KB)
1F0E48	1F153C	asm/dat_const_data_unit_icon_move_p93.o(.rodata.dat_const_data_unit_icon_move_p93)	dat_const_data_unit_icon_move_p93 region-same per-sym shifted (1KB)
1F1694	1F1F10	asm/dat_const_data_unit_icon_move_p94.o(.rodata.dat_const_data_unit_icon_move_p94)	dat_const_data_unit_icon_move_p94 region-same per-sym shifted (2KB)
1F2068	1F25BC	asm/dat_const_data_unit_icon_move_p95.o(.rodata.dat_const_data_unit_icon_move_p95)	dat_const_data_unit_icon_move_p95 region-same per-sym shifted (1KB)
1F2714	1F2D20	asm/dat_const_data_unit_icon_move_p96.o(.rodata.dat_const_data_unit_icon_move_p96)	dat_const_data_unit_icon_move_p96 region-same per-sym shifted (1KB)
1F2E78	1F3358	asm/dat_const_data_unit_icon_move_p97.o(.rodata.dat_const_data_unit_icon_move_p97)	dat_const_data_unit_icon_move_p97 region-same per-sym shifted (1KB)
1F34B0	1F3844	asm/dat_const_data_unit_icon_move_p98.o(.rodata.dat_const_data_unit_icon_move_p98)	dat_const_data_unit_icon_move_p98 region-same per-sym shifted (0KB)
1F399C	1F3D80	asm/dat_const_data_unit_icon_move_p99.o(.rodata.dat_const_data_unit_icon_move_p99)	dat_const_data_unit_icon_move_p99 region-same per-sym shifted (0KB)
1F3ED8	1F42F8	asm/dat_const_data_unit_icon_move_p100.o(.rodata.dat_const_data_unit_icon_move_p100)	dat_const_data_unit_icon_move_p100 region-same per-sym shifted (1KB)
1F4450	1F4A20	asm/dat_const_data_unit_icon_move_p101.o(.rodata.dat_const_data_unit_icon_move_p101)	dat_const_data_unit_icon_move_p101 region-same per-sym shifted (1KB)
1F4B78	1F4F60	asm/dat_const_data_unit_icon_move_p102.o(.rodata.dat_const_data_unit_icon_move_p102)	dat_const_data_unit_icon_move_p102 region-same per-sym shifted (0KB)
1F5784	1F578C	src/bmsave-misc.o(.rodata)	bmsave-misc .rodata
1F5BEC	1F5BF0	src/gamerankings.o(.rodata)	gamerankings .rodata
1F5C6C	1F611C	asm/dat_worldmap_node_data_gf.o(.rodata.dat_worldmap_node_data_gf)	dat_worldmap_node_data_gf region-diff asset, boundary-pinned (1KB)
1F6188	1F6340	asm/dat_worldmap_gmapunit_p2.o(.rodata.dat_worldmap_gmapunit_p2)	dat_worldmap_gmapunit_p2 region-same per-sym shifted (0KB)
1F6340	1F64C0	asm/dat_gWMPathData_ref.o(.rodata.dat_gWMPathData_ref)	gWMPathData region-diff (funcmap code-ref, 0KB)
1F6534	1F65C0	asm/dat_worldmap_gmapunit_p3.o(.rodata.dat_worldmap_gmapunit_p3)	dat_worldmap_gmapunit_p3 region-same per-sym shifted (0KB)
1F6620	1F66A4	asm/dat_worldmap_gmapunit_p5.o(.rodata.dat_worldmap_gmapunit_p5)	dat_worldmap_gmapunit_p5 region-same per-sym shifted (0KB)
1F671D	1F67BC	asm/dat_worldmap_gmapunit_p7.o(.rodata.dat_worldmap_gmapunit_p7)	dat_worldmap_gmapunit_p7 region-same per-sym shifted (0KB)
1F6CF4	1F6D00	src/classchg-handler.o(.rodata)	classchg-handler .rodata
1F6E40	1F6ED0	asm/dat_gMPlayJumpTableTemplate_ref.o(.rodata.dat_gMPlayJumpTableTemplate_ref)	gMPlayJumpTableTemplate region-diff (funcmap code-ref, 0KB)
1F6ED0	1F70E8	asm/dat_m4a_tables.o(.rodata.dat_m4a_tables)	dat_m4a_tables region-same shifted (0KB)
2140B4	214120	asm/dat_gMPlayTable_ref.o(.rodata.dat_gMPlayTable_ref)	gMPlayTable region-diff (funcmap code-ref, 0KB)
216064	534E80	asm/direct_sound_data.o(.rodata.direct_sound_data)	direct_sound_data M4A samples (region-same, shifted)
534E80	53518C	asm/snd_song001_agbfe3_bgm_opening_0.o(.rodata.snd_song001_agbfe3_bgm_opening_0)	snd_song001_agbfe3_bgm_opening_0 region-same shifted (0KB)
535311	5355F1	asm/snd_song001_agbfe3_bgm_opening_1.o(.rodata.snd_song001_agbfe3_bgm_opening_1)	snd_song001_agbfe3_bgm_opening_1 region-same shifted (0KB)
535824	53593F	asm/snd_song001_agbfe3_bgm_opening_2.o(.rodata.snd_song001_agbfe3_bgm_opening_2)	snd_song001_agbfe3_bgm_opening_2 region-same shifted (0KB)
535991	535AFA	asm/snd_song001_agbfe3_bgm_opening_3.o(.rodata.snd_song001_agbfe3_bgm_opening_3)	snd_song001_agbfe3_bgm_opening_3 region-same shifted (0KB)
535F60	5360A6	asm/snd_song002_agbfe3_bgm_op_theme_i_0.o(.rodata.snd_song002_agbfe3_bgm_op_theme_i_0)	snd_song002_agbfe3_bgm_op_theme_i_0 region-same shifted (0KB)
53636D	5364D3	asm/snd_song002_agbfe3_bgm_op_theme_i_2.o(.rodata.snd_song002_agbfe3_bgm_op_theme_i_2)	snd_song002_agbfe3_bgm_op_theme_i_2 region-same shifted (0KB)
536AF9	536C96	asm/snd_song002_agbfe3_bgm_op_theme_i_4.o(.rodata.snd_song002_agbfe3_bgm_op_theme_i_4)	snd_song002_agbfe3_bgm_op_theme_i_4 region-same shifted (0KB)
53706A	53710A	asm/dat_worldmap_gmapunit_p24.o(.rodata.dat_worldmap_gmapunit_p24)	dat_worldmap_gmapunit_p24 region-same per-sym shifted (0KB)
5373CC	53763A	asm/snd_song002_agbfe3_bgm_op_theme_i_7.o(.rodata.snd_song002_agbfe3_bgm_op_theme_i_7)	snd_song002_agbfe3_bgm_op_theme_i_7 region-same shifted (0KB)
537960	537A2D	asm/dat_worldmap_gmapunit_p29.o(.rodata.dat_worldmap_gmapunit_p29)	dat_worldmap_gmapunit_p29 region-same per-sym shifted (0KB)
539800	539966	asm/snd_song006_agbfe3_bgm_wmap_03_3.o(.rodata.snd_song006_agbfe3_bgm_wmap_03_3)	snd_song006_agbfe3_bgm_wmap_03_3 region-same shifted (0KB)
53A9EE	53AAFB	asm/snd_song007_agbfe3_bgm_wmap_04_6.o(.rodata.snd_song007_agbfe3_bgm_wmap_04_6)	snd_song007_agbfe3_bgm_wmap_04_6 region-same shifted (0KB)
53AEAC	53AF68	asm/dat_worldmap_gmapunit_p58.o(.rodata.dat_worldmap_gmapunit_p58)	dat_worldmap_gmapunit_p58 region-same per-sym shifted (0KB)
53B214	53B2FB	asm/dat_worldmap_gmapunit_p60.o(.rodata.dat_worldmap_gmapunit_p60)	dat_worldmap_gmapunit_p60 region-same per-sym shifted (0KB)
53C39E	53C483	asm/dat_worldmap_gmapunit_p66.o(.rodata.dat_worldmap_gmapunit_p66)	dat_worldmap_gmapunit_p66 region-same per-sym shifted (0KB)
53D14B	53D31C	asm/snd_song009_agbfe3_bgm_map_pl2_8.o(.rodata.snd_song009_agbfe3_bgm_map_pl2_8)	snd_song009_agbfe3_bgm_map_pl2_8 region-same shifted (0KB)
53D408	53D88E	asm/snd_song010_agbfe3_bgm_map_pl3_0.o(.rodata.snd_song010_agbfe3_bgm_map_pl3_0)	snd_song010_agbfe3_bgm_map_pl3_0 region-same shifted (1KB)
53DD67	53E10B	asm/snd_song010_agbfe3_bgm_map_pl3_3.o(.rodata.snd_song010_agbfe3_bgm_map_pl3_3)	snd_song010_agbfe3_bgm_map_pl3_3 region-same shifted (0KB)
53E446	53E769	asm/snd_song010_agbfe3_bgm_map_pl3_4.o(.rodata.snd_song010_agbfe3_bgm_map_pl3_4)	snd_song010_agbfe3_bgm_map_pl3_4 region-same shifted (0KB)
53F095	53F152	asm/dat_worldmap_gmapunit_p81.o(.rodata.dat_worldmap_gmapunit_p81)	dat_worldmap_gmapunit_p81 region-same per-sym shifted (0KB)
54002F	5401FE	asm/snd_song011_agbfe3_bgm_map_pl4_7.o(.rodata.snd_song011_agbfe3_bgm_map_pl4_7)	snd_song011_agbfe3_bgm_map_pl4_7 region-same shifted (0KB)
540AAD	540B63	asm/dat_worldmap_gmapunit_p90.o(.rodata.dat_worldmap_gmapunit_p90)	dat_worldmap_gmapunit_p90 region-same per-sym shifted (0KB)
540CCB	540E4E	asm/snd_song012_agbfe3_bgm_map_pl11_7.o(.rodata.snd_song012_agbfe3_bgm_map_pl11_7)	snd_song012_agbfe3_bgm_map_pl11_7 region-same shifted (0KB)
54138E	541471	asm/dat_worldmap_gmapunit_p92.o(.rodata.dat_worldmap_gmapunit_p92)	dat_worldmap_gmapunit_p92 region-same per-sym shifted (0KB)
541AA4	541B78	asm/dat_worldmap_gmapunit_p96.o(.rodata.dat_worldmap_gmapunit_p96)	dat_worldmap_gmapunit_p96 region-same per-sym shifted (0KB)
541DB3	542066	asm/snd_song013_agbfe3_bgm_map_pl12_6.o(.rodata.snd_song013_agbfe3_bgm_map_pl12_6)	snd_song013_agbfe3_bgm_map_pl12_6 region-same shifted (0KB)
5423F3	542628	asm/snd_song013_agbfe3_bgm_map_pl12_9.o(.rodata.snd_song013_agbfe3_bgm_map_pl12_9)	snd_song013_agbfe3_bgm_map_pl12_9 region-same shifted (0KB)
5429DC	542AEE	asm/snd_song014_agbfe3_bgm_map_pl5_5.o(.rodata.snd_song014_agbfe3_bgm_map_pl5_5)	snd_song014_agbfe3_bgm_map_pl5_5 region-same shifted (0KB)
54321A	5432BC	asm/dat_worldmap_gmapunit_p111.o(.rodata.dat_worldmap_gmapunit_p111)	dat_worldmap_gmapunit_p111 region-same per-sym shifted (0KB)
5433B1	54359D	asm/snd_song015_agbfe3_bgm_map_pl9_4.o(.rodata.snd_song015_agbfe3_bgm_map_pl9_4)	snd_song015_agbfe3_bgm_map_pl9_4 region-same shifted (0KB)
543744	5437ED	asm/dat_worldmap_gmapunit_p114.o(.rodata.dat_worldmap_gmapunit_p114)	dat_worldmap_gmapunit_p114 region-same per-sym shifted (0KB)
544070	5443B2	asm/snd_song017_agbfe3_bgm_map_pl6_0.o(.rodata.snd_song017_agbfe3_bgm_map_pl6_0)	snd_song017_agbfe3_bgm_map_pl6_0 region-same shifted (0KB)
544806	5448C6	asm/dat_worldmap_gmapunit_p118.o(.rodata.dat_worldmap_gmapunit_p118)	dat_worldmap_gmapunit_p118 region-same per-sym shifted (0KB)
544F8D	5450DE	asm/snd_song017_agbfe3_bgm_map_pl6_4.o(.rodata.snd_song017_agbfe3_bgm_map_pl6_4)	snd_song017_agbfe3_bgm_map_pl6_4 region-same shifted (0KB)
547070	5472FA	asm/snd_song019_agbfe3_bgm_map_cp1_3.o(.rodata.snd_song019_agbfe3_bgm_map_cp1_3)	snd_song019_agbfe3_bgm_map_cp1_3 region-same shifted (0KB)
54745C	5475B5	asm/snd_song020_agbfe3_bgm_map_cp2_0.o(.rodata.snd_song020_agbfe3_bgm_map_cp2_0)	snd_song020_agbfe3_bgm_map_cp2_0 region-same shifted (0KB)
547763	547828	asm/dat_worldmap_gmapunit_p134.o(.rodata.dat_worldmap_gmapunit_p134)	dat_worldmap_gmapunit_p134 region-same per-sym shifted (0KB)
547D92	547FD4	asm/snd_song020_agbfe3_bgm_map_cp2_8.o(.rodata.snd_song020_agbfe3_bgm_map_cp2_8)	snd_song020_agbfe3_bgm_map_cp2_8 region-same shifted (0KB)
5482A0	5483CE	asm/snd_song020_agbfe3_bgm_map_cp2_10.o(.rodata.snd_song020_agbfe3_bgm_map_cp2_10)	snd_song020_agbfe3_bgm_map_cp2_10 region-same shifted (0KB)
5484E8	54876B	asm/snd_song021_agbfe3_bgm_map_cp3_0.o(.rodata.snd_song021_agbfe3_bgm_map_cp3_0)	snd_song021_agbfe3_bgm_map_cp3_0 region-same shifted (0KB)
5491E4	54934D	asm/snd_song021_agbfe3_bgm_map_cp3_3.o(.rodata.snd_song021_agbfe3_bgm_map_cp3_3)	snd_song021_agbfe3_bgm_map_cp3_3 region-same shifted (0KB)
5495F7	5496D6	asm/dat_worldmap_gmapunit_p151.o(.rodata.dat_worldmap_gmapunit_p151)	dat_worldmap_gmapunit_p151 region-same per-sym shifted (0KB)
549A49	549AD2	asm/dat_worldmap_gmapunit_p153.o(.rodata.dat_worldmap_gmapunit_p153)	dat_worldmap_gmapunit_p153 region-same per-sym shifted (0KB)
549EE0	54A1D0	asm/snd_song022_agbfe3_bgm_map_cp5_5.o(.rodata.snd_song022_agbfe3_bgm_map_cp5_5)	snd_song022_agbfe3_bgm_map_cp5_5 region-same shifted (0KB)
54AC47	54AE2B	asm/snd_song023_agbfe3_bgm_map_cp4_3.o(.rodata.snd_song023_agbfe3_bgm_map_cp4_3)	snd_song023_agbfe3_bgm_map_cp4_3 region-same shifted (0KB)
54C12D	54C2B5	asm/snd_song024_agbfe3_bgm_map_cp8_6.o(.rodata.snd_song024_agbfe3_bgm_map_cp8_6)	snd_song024_agbfe3_bgm_map_cp8_6 region-same shifted (0KB)
54C378	54C4E7	asm/snd_song024_agbfe3_bgm_map_cp8_7.o(.rodata.snd_song024_agbfe3_bgm_map_cp8_7)	snd_song024_agbfe3_bgm_map_cp8_7 region-same shifted (0KB)
54DD5C	54DF1F	asm/snd_song027_agbfe3_bgm_btl_boss1_0.o(.rodata.snd_song027_agbfe3_bgm_btl_boss1_0)	snd_song027_agbfe3_bgm_btl_boss1_0 region-same shifted (0KB)
54E04A	54E11A	asm/dat_worldmap_gmapunit_p173.o(.rodata.dat_worldmap_gmapunit_p173)	dat_worldmap_gmapunit_p173 region-same per-sym shifted (0KB)
54EBF4	54EDB8	asm/snd_song029_agbfe3_bgm_btl_boss4_0.o(.rodata.snd_song029_agbfe3_bgm_btl_boss4_0)	snd_song029_agbfe3_bgm_btl_boss4_0 region-same shifted (0KB)
54EF32	54F14F	asm/snd_song029_agbfe3_bgm_btl_boss4_4.o(.rodata.snd_song029_agbfe3_bgm_btl_boss4_4)	snd_song029_agbfe3_bgm_btl_boss4_4 region-same shifted (0KB)
54F670	54F75E	asm/dat_worldmap_gmapunit_p184.o(.rodata.dat_worldmap_gmapunit_p184)	dat_worldmap_gmapunit_p184 region-same per-sym shifted (0KB)
54FCDD	54FF04	asm/snd_song030_agbfe3_bgm_btl_boss5_3.o(.rodata.snd_song030_agbfe3_bgm_btl_boss5_3)	snd_song030_agbfe3_bgm_btl_boss5_3 region-same shifted (0KB)
551260	55133E	asm/dat_worldmap_gmapunit_p197.o(.rodata.dat_worldmap_gmapunit_p197)	dat_worldmap_gmapunit_p197 region-same per-sym shifted (0KB)
5514EB	5515FB	asm/snd_song034_agbfe3_bgm_btl_staff_b_1.o(.rodata.snd_song034_agbfe3_bgm_btl_staff_b_1)	snd_song034_agbfe3_bgm_btl_staff_b_1 region-same shifted (0KB)
551BF1	551DB5	asm/snd_song035_agbfe3_bgm_btl_class_chg_2.o(.rodata.snd_song035_agbfe3_bgm_btl_class_chg_2)	snd_song035_agbfe3_bgm_btl_class_chg_2 region-same shifted (0KB)
551F88	5520AC	asm/snd_song035_agbfe3_bgm_btl_class_chg_4.o(.rodata.snd_song035_agbfe3_bgm_btl_class_chg_4)	snd_song035_agbfe3_bgm_btl_class_chg_4 region-same shifted (0KB)
552155	55228D	asm/snd_song035_agbfe3_bgm_btl_class_chg_5.o(.rodata.snd_song035_agbfe3_bgm_btl_class_chg_5)	snd_song035_agbfe3_bgm_btl_class_chg_5 region-same shifted (0KB)
55252A	5525B0	asm/dat_worldmap_gmapunit_p210.o(.rodata.dat_worldmap_gmapunit_p210)	dat_worldmap_gmapunit_p210 region-same per-sym shifted (0KB)
5532C6	553430	asm/snd_song037_agbfe3_bgm_evt_start_7.o(.rodata.snd_song037_agbfe3_bgm_evt_start_7)	snd_song037_agbfe3_bgm_evt_start_7 region-same shifted (0KB)
55348C	5537F3	asm/snd_song038_agbfe3_bgm_evt_enemy_0.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_0)	snd_song038_agbfe3_bgm_evt_enemy_0 region-same shifted (0KB)
5539C7	553F66	asm/snd_song038_agbfe3_bgm_evt_enemy_2.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_2)	snd_song038_agbfe3_bgm_evt_enemy_2 region-same shifted (1KB)
553FF5	55439B	asm/snd_song038_agbfe3_bgm_evt_enemy_3.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_3)	snd_song038_agbfe3_bgm_evt_enemy_3 region-same shifted (0KB)
55457E	554706	asm/snd_song038_agbfe3_bgm_evt_enemy_6.o(.rodata.snd_song038_agbfe3_bgm_evt_enemy_6)	snd_song038_agbfe3_bgm_evt_enemy_6 region-same shifted (0KB)
5549C1	554AA1	asm/dat_worldmap_gmapunit_p228.o(.rodata.dat_worldmap_gmapunit_p228)	dat_worldmap_gmapunit_p228 region-same per-sym shifted (0KB)
554D3C	554E45	asm/snd_song039_agbfe3_bgm_evt_yorokobi_6.o(.rodata.snd_song039_agbfe3_bgm_evt_yorokobi_6)	snd_song039_agbfe3_bgm_evt_yorokobi_6 region-same shifted (0KB)
555153	555238	asm/dat_worldmap_gmapunit_p230.o(.rodata.dat_worldmap_gmapunit_p230)	dat_worldmap_gmapunit_p230 region-same per-sym shifted (0KB)
557E1B	5580A1	asm/snd_song044_agbfe3_bgm_evt_lyon_3.o(.rodata.snd_song044_agbfe3_bgm_evt_lyon_3)	snd_song044_agbfe3_bgm_evt_lyon_3 region-same shifted (0KB)
5581AE	558348	asm/snd_song044_agbfe3_bgm_evt_lyon_4.o(.rodata.snd_song044_agbfe3_bgm_evt_lyon_4)	snd_song044_agbfe3_bgm_evt_lyon_4 region-same shifted (0KB)
558E97	55913A	asm/snd_song045_agbfe3_bgm_evt_lyon2_4.o(.rodata.snd_song045_agbfe3_bgm_evt_lyon2_4)	snd_song045_agbfe3_bgm_evt_lyon2_4 region-same shifted (0KB)
559539	559793	asm/snd_song046_agbfe3_bgm_evt_enemy2_2.o(.rodata.snd_song046_agbfe3_bgm_evt_enemy2_2)	snd_song046_agbfe3_bgm_evt_enemy2_2 region-same shifted (0KB)
55A7CD	55A8BB	asm/dat_worldmap_gmapunit_p251.o(.rodata.dat_worldmap_gmapunit_p251)	dat_worldmap_gmapunit_p251 region-same per-sym shifted (0KB)
55B45E	55B4ED	asm/dat_worldmap_gmapunit_p260.o(.rodata.dat_worldmap_gmapunit_p260)	dat_worldmap_gmapunit_p260 region-same per-sym shifted (0KB)
55B8DD	55B966	asm/dat_worldmap_gmapunit_p264.o(.rodata.dat_worldmap_gmapunit_p264)	dat_worldmap_gmapunit_p264 region-same per-sym shifted (0KB)
55C2F0	55C3BA	asm/dat_worldmap_gmapunit_p270.o(.rodata.dat_worldmap_gmapunit_p270)	dat_worldmap_gmapunit_p270 region-same per-sym shifted (0KB)
55C861	55C8E5	asm/dat_worldmap_gmapunit_p275.o(.rodata.dat_worldmap_gmapunit_p275)	dat_worldmap_gmapunit_p275 region-same per-sym shifted (0KB)
55D3D0	55D5D0	asm/snd_song053_agbfe3_bgm_shop_0.o(.rodata.snd_song053_agbfe3_bgm_shop_0)	snd_song053_agbfe3_bgm_shop_0 region-same shifted (0KB)
55E316	55E491	asm/snd_song056_agbfe3_bgm_togijyo_info_3.o(.rodata.snd_song056_agbfe3_bgm_togijyo_info_3)	snd_song056_agbfe3_bgm_togijyo_info_3 region-same shifted (0KB)
55EEDC	55EFDC	asm/snd_song058_agbfe3_bgm_ff_togijyo.o(.rodata.snd_song058_agbfe3_bgm_ff_togijyo)	snd_song058_agbfe3_bgm_ff_togijyo region-same shifted (0KB)
55F3E3	55F56E	asm/snd_song059_agbfe3_bgm_ff_loop_5.o(.rodata.snd_song059_agbfe3_bgm_ff_loop_5)	snd_song059_agbfe3_bgm_ff_loop_5 region-same shifted (0KB)
55F5CC	55F708	asm/snd_song060_bgm_sys_fase_pl.o(.rodata.snd_song060_bgm_sys_fase_pl)	snd_song060_bgm_sys_fase_pl region-same shifted (0KB)
55F728	55F8C0	asm/snd_song061_bgm_sys_fase_cp.o(.rodata.snd_song061_bgm_sys_fase_cp)	snd_song061_bgm_sys_fase_cp region-same shifted (0KB)
55F8E4	560458	asm/snd_song062_agbfe3_bgm_gameover.o(.rodata.snd_song062_agbfe3_bgm_gameover)	snd_song062_agbfe3_bgm_gameover region-same shifted (2KB)
