# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
0681A0	0682B8	src/banim-efxmagic-ivaldi.o(.text)	banim-efxmagic-ivaldi(run): efxIvaldiOBJFall_Loop
060B28	060BE0	src/banim-efxmagic-light.o(.text)	banim-efxmagic-light(run): efxLightningBG_Loop
060968	0609B4	src/banim-efxmagic-nosferatu.o(.text)	banim-efxmagic-nosferatu(run): efxResireRST_Loop
06D4B8	06D50C	src/banim-efxmagic-shadowshot.o(.text)	banim-efxmagic-shadowshot(run): efxDarkLongMonsBG02_Loop
069990	069A14	src/banim-efxmagic-stone.o(.text)	banim-efxmagic-stone(run): efxStoneBG_Loop
056F70	057060	src/banim-ekrbattlestarting.o(.text)	banim-ekrbattlestarting(run): ekrBaStart_0, ekrBaStart_1, ekrBaStart_2
0599C8	0599F8	src/banim-ekrcmd.o(.text)	banim-ekrcmd(run): GetEkrHit, GetEkrDmg, GetEkrCrit
05B0FC	05B180	src/banim-ekrmain.o(.text)	banim-ekrmain(run): SetAnimStateHidden, SetAnimStateUnHidden
0569CC	056A08	src/banim-ekrutils.o(.text)	banim-ekrutils(run): Get0201FAC8, Set0201FAC8, NewEfxspdquake
035848	0358A8	src/bb.o(.text)	bb(run): EndSubtitleHelp, IsSubtitleHelpActive, ChangeSubtitleHelp
01B720	01B750	src/bmdebug.o(.text)	bmdebug(run): DummyFunction, Loop6C_WaitForSelectPress, SetNewKeyStatusWith16
0A8D30	0A8E48	src/bmsave-bwl.o(.text)	bmsave-bwl(run): GetCurCompleteChapters, GetNextChapterStatsEntry, RegisterChapterTimeAndTurnCount...
0AB83C	0AB8C8	src/bmsave-gmap.o(.text)	bmsave-gmap(run): ReadWorldMapNodes
026410	0265BC	src/bmtarget.o(.text)	bmtarget(run): TryAddToMineTargetList, MakeTargetListForMine, TryAddToLightRuneTargetList...
0279C4	027AA0	src/bmudisp.o(.text)	bmudisp(run): ResetUnitSpriteHoverCursor, ResetUnitSpriteHover, UnitSpriteHoverUpdate
017C14	017D84	src/bmunit.o(.text)	bmunit(run): UnitLoadSupports, UnitAutolevelWExp, UnitAutolevelCore
035DB8	035E70	src/bmusailment.o(.text)	bmusailment(run): StatusHealEffect_PalSpriteAnim_Init, StatusHealEffect_PalSpriteAnim_SetOutlineIntensity, StatusHealEffect_PalSpriteAnim_LoopIn
02F2A0	02F4B8	src/bmusemind.o(.text)	bmusemind(run): ExecVulneraryItem, ExecElixirItem, ExecPureWaterItem...
020500	0206D0	src/chapterintrofx.o(.text)	chapterintrofx(run): ChapterIntro_LightBurst_Loop, ChapterIntro_InitBLDCNT, ChapterIntro_InitFogGfx
5C3600	5C3618	src/chapterintrofx.o(.data)	chapterintrofx .data
0D1388	0D13F0	src/classchg-main.o(.text)	classchg-main(run): PromoMain_HandlePrepEndEffect, PromoMain_OnEnd
0D2A34	0D2A74	src/classchg-menuselect.o(.text)	classchg-menuselect(run): ClassChgMenuItem_3rdUsability
03EC54	03ECB8	src/cp_0803E2F4.o(.text)	cp_0803E2F4(run): AiTryDanceOrStealAfterMove, AiTryActionAfterMove
03CEA8	03CF44	src/cp_script.o(.text)	cp_script(run): AiScriptCmd_14_DoNothing, AiScriptCmd_15_DoNothing, AiScriptCmd_16_RandomMovement...
03B79C	03B7D0	src/cp_utility.o(.text)	cp_utility(run): AiGetItemStealRank
040B34	040BDC	src/cpextra_80407F0.o(.text)	cpextra_80407F0(run): AiFindReachableUnlockPosition
0C916C	0C941C	src/ending_credits.o(.text)	ending_credits(run): EndingCredits_UpdateScroll, EndingCredits_Init, EndingCredits_LoadCG
00E730	00E8AC	src/eventscr.o(.text)	eventscr(run): Event1D_TalkContinue, Event1D_WaitForLockTalk, EndEventFaces
011ED0	011FCC	src/eventscr3.o(.text)	eventscr3(run): EvtBattleGenerateRealInternal, EvtBattleGenerateReal, EvtBattleGenerateBallistaReal
00C5B4	00C800	src/eventscr_gmap.o(.text)	eventscr_gmap(run): Event97_WmInitNextStoryNode, Event98_WmSetNextStoryNodePath, Event99_GmNodeDisplayWait...
005A6C	005B28	src/face.o(.text)	face(run): EndFaceChibiSpr, PutFace80x72_Standard, PutFace80x72_Raised
5B8F70	5B8F80	src/face.o(.data)	face .data
009F38	009FA8	src/gamecontrol.o(.text)	gamecontrol(run): Nop_Gamecontrol_0, GameControl_EnableSoundEffects, GameControl_ResetPlayConfig
0012E4	0012FC	src/hardware.o(.text)	hardware(run): ExecMainUpdate
07CB4C	07CB90	src/mapanim.o(.text)	mapanim(run): DisplayWRankUpPopup
07E160	07E308	src/mapanim_infobox.o(.text)	mapanim_infobox(run): DisplayBattleInfoBox, MapInfoBox_PrepareForShake, MapInfoBoxShake
08473C	0848F0	src/mapanim_scanline.o(.text)	mapanim_scanline(run): MapAnimScanlineCore, PrepareGradientScanlineBuf
0CD62C	0CDCCC	src/opanim-main.o(.text)	opanim-main(run): OpAnimJoshuaScrollIn, OpAnimScrollInLArachel, OpAnimScrollInSeth...
0C97F4	0C99F4	src/opsubtitle.o(.text)	opsubtitle(run): Subtitle_LightFlareFx_Init, Subtitle_LightFlareFx_Loop, Subtitle_LightFlareFx_End...
01E8BC	01EAF0	src/phasechangefx.o(.text)	phasechangefx(run): PhaseIntroVMatchHi, PhaseIntroVMatchMid, PhaseIntroVMatchLo...
08FB58	08FD88	src/player_interface.o(.text)	player_interface(run): MenuButtonDisp_Init, UpdateMenuButtonPos, DrawMenuButtonAt...
A738E0	A73900	src/player_interface.o(.data)	player_interface .data
01D068	01D180	src/playerphase.o(.text)	playerphase(run): PlayerPhase_CommitActiveUnitMove, PlayerPhase_OpenUnitActionMenu, PlayerPhase_ApplyUnitMovement
011B2C	011C74	src/popup.o(.text)	popup(run): BrownTextBox_FadeInInit, BrownTextBox_FadeInLoop, BrownTextBox_FadeOutInit...
0A2AFC	0A2BC0	src/prep_80A0760.o(.text)	prep_80A0760(run): FortuneSubMenu_Unused_KeyHandler, FortuneSubMenu_OnOptionSelected
097EE0	097F0C	src/prep_atmenu.o(.text)	prep_atmenu(run): StartPrepMenuDesc
0A1FF4	0A2040	src/prep_itemlist.o(.text)	prep_itemlist(run): PrepItemList_StartTradeScreen, StartPrepItemListScreenProc
09F1E0	09F224	src/prep_itemusemind.o(.text)	prep_itemusemind(run): PrepItemUseBooster_IDLE
033368	0333CC	src/prep_sallycursor.o(.text)	prep_sallycursor(run): PrepMapMenu_OnSave, PrepMapMenu_OnDebug_Unused, PrepScreenProc_SetCameraOnSupply
0033B8	0034C4	src/proc.o(.text)	proc(run): Proc_FindAfter, Proc_FindAfterWithParent, CountFreeProcs...
0AECD0	0AEF3C	src/savemenu.o(.text)	savemenu(run): SaveMenu_ResetLcdFormDifficulty, SaveMenuOpenWindowBox, SaveMenuCloseWindowBox...
042E74	042EDC	src/sio_main.o(.text)	sio_main(run): Sio_LoadingBlendPulse_Loop, Sio_ScrollBgsParallax_Loop
048778	048798	src/sio_points.o(.text)	sio_points(run): SioPointsSprite_Loop
5D3EA0	5D3EA8	src/sio_points.o(.data)	sio_points .data
0432E0	043344	src/sio_teamlist.o(.text)	sio_teamlist(run): CanBuildNewLinkArenaTeam, AnyLinkArenaTeamExists
04DB80	04DC9C	src/sio_uiutils.o(.text)	sio_uiutils(run): RuleSettingSprites_Interactive_Loop, RuleSettingSprites_Static_Loop, StartRuleSettingSpriteDrawInteractive...
0B47D4	0B4910	src/soundroom.o(.text)	soundroom(run): SoundRoomUi_0, SoundRoomUi_Loop_MainUiSlideOut, SoundRoomUi_1...
A9E23C	A9E244	src/soundroom.o(.data)	soundroom .data
0026D8	0027E0	src/soundwrapper.o(.text)	soundwrapper(run): MusicVc_OnLoop, DelaySong_OnLoop, StartSongDelayed
0B6A00	0B6E24	src/uiconfig.o(.text)	uiconfig(run): GetGameOption, SetGameOption, PutGameOptionRow
0501BC	050214	src/uimenu.o(.text)	uimenu(run): MenuAlwaysEnabled, MenuAlwaysDisabled, MenuAlwaysNotShown...
0C50EC	0C513C	src/worldmap_line_fade.o(.text)	worldmap_line_fade(run): GmapLineFade_OnEnd
0C20B4	0C21F4	src/worldmap_mapmu.o(.text)	worldmap_mapmu(run): GmMuPrim_OnEnd_Null, GetCharacterClassId, MapMUPrim_MakeUnitForChar...
0C3380	0C3448	src/worldmap_player_interface.o(.text)	worldmap_player_interface(run): GetGMapPIQuadrantFromOffsets, ApplyGMapPIMinimapUnitPalette, PutGMapPILevelDigits...
0C7AFC	0C7C28	src/worldmap_rm.o(.text)	worldmap_rm(run): WmDotPalAnim_Loop1, WmDotPalAnim_Loop2, StartWmDotPalAnim...
0C5830	0C5868	src/worldmap_status_ui.o(.text)	worldmap_status_ui(run): WorldmapStatus_CountAllies
004F48	00523C	src/animedrv.o(.text)	animedrv(run): AnimInterpret, AnimInsert, AnimDisplayPrivate
09D740	09D7E8	src/prep_unitselect.o(.text)	prep_unitselect(run): PrepUnit_RecountSelectedUnits, PrepUnitDisableDisp, PrepUnitEnableDisp...
076E2C	076F34	src/banim-efxlvup.o(.text)	banim-efxlvup(run): NewEfxLvupOBJ2, EfxLvupOBJ2CallBack, NewEfxLvupBGCOL...
07473C	074888	src/banim-efxsound.o(.text)	banim-efxsound(run): GetEfxSoundType1FromTerrain
075780	0759D4	src/banim-ekrclasschg.o(.text)	banim-ekrclasschg(run): EfxClasschgCloneCallBack, NewEfxBlackInOutUnit, EfxBlackInOutUnitMain...
079898	079AA8	src/banim-ekrdragon-demonking.o(.text)	banim-ekrdragon-demonking(run): EkrDemoKing_DecompressBgTsaHFlip, EkrDemoKing_BG3TmSetPosition, NewProc087F4518...
0721A8	0721E0	src/banim-ekrdragonstatus.o(.text)	banim-ekrdragonstatus(run): CheckEfrDragonStatusAttrPrepared, CheckEfrDragonStatusAttrEnd
07850C	078534	src/banim-ekrpopup.o(.text)	banim-ekrpopup(run): ekrPopup_DrawWRankUp2
077CAC	077D0C	src/banim-ekrtriangle.o(.text)	banim-ekrtriangle(run): EkrTriArmorKnightObj2Main2, NewEfxTriangleQUAKE
0374B0	0375B4	src/bksel.o(.text)	bksel(run): StartBattleForecastHelpBox, GetBkselHelpBoxMsg, HbPopulate_BkselWTriEffA...
5C6AC8	5C6AD4	src/bksel.o(.data)	bksel .data
038788	0387B8	src/bmdifficulty.o(.text)	bmdifficulty(run): DungeonRecordUi_ClearTexts
0226FC	02286C	src/bmmenu.o(.text)	bmmenu(run): MenuEffect_CloseMenuVoid, EffectWait, GenericSelection_BackToUM...
5C3AE0	5C3B10	src/bmmenu.o(.data)	bmmenu .data
0ABC24	0ABD78	src/bmsave-misc.o(.text)	bmsave-misc(run): CopyGlobalSaveInfo, SetGlobalSaveInfoPtr, SetPlayStPtrWithChIndexModify...
1F5784	1F578C	src/bmsave-misc.o(.rodata)	bmsave-misc .rodata
02DE14	02E048	src/bmtrade.o(.text)	bmtrade(run): TradeMenuHandSTAL, TradeMenu_UpdateTutorial, SetTradeMenuTutStatus2...
5C4104	5C411C	src/bmtrade.o(.data)	bmtrade .data
0B6208	0B628C	src/bonusclaim.o(.text)	bonusclaim(run): BonusClaim_Loop_PopupDisplayTimer, BonusClaim_ClearItemSentPopup
01DEF0	01DF3C	src/convoymenu.o(.text)	convoymenu(run): SendToConvoyMenu_Idle
0B0C50	0B0D30	src/difficultymenu.o(.text)	difficultymenu(run): DifficultySelect_Init, DifficultySelect_WinBoxOpen, DifficultySelect_WinBoxClose
0BBF5C	0BC044	src/ending_details.o(.text)	ending_details(run): Fin_Init, Fin_Loop_KeyListener, Fin_InitBlend...
0AC0B4	0AC1EC	src/minimap.o(.text)	minimap(run): GetMinimapWaterKindAt, GetMinimapRiverKindAt
07A830	07A84C	src/mu.o(.text)	mu(run): InitMus
0B7DA0	0B7E4C	src/opinfo.o(.text)	opinfo(run): ClassIntroIcon_LoopFadeIn, ClassIntroIcon_LoopDisplay, ClassIntroIcon_LoopFadeOut
09C4EC	09C544	src/prep_itemscreen.o(.text)	prep_itemscreen(run): IsCoordHiddenByMinimug, PutClassSpriteForSecretShop
0A0D1C	0A0E18	src/prep_itemsupply.o(.text)	prep_itemsupply(run): PrepItemSupply_OnEnd, StartPrepItemSupplyProc, PrepItemSupply_ShowActiveUnitOnEnter...
097B20	097C50	src/prepscreen.o(.text)	prepscreen(run): RemoveSomeUnitItems, MakePrepUnitList, UnitGetIndexInPrepList...
0AF698	0AFB30	src/savedraw.o(.text)	savedraw(run): SaveDraw_DrawMainMenuOption, SaveDraw_DrawExtraMenuOption, SaveDraw_UpdateSlotPalette...
A9D448	A9D462	src/savedraw.o(.data)	savedraw .data
08B6A0	08B824	src/statscreen.o(.text)	statscreen(run): HbLock_OnIdle, StartLockingHelpBox_Unused, HelpPrompt_OnIdle...
A72BB8	A72BF0	src/statscreen.o(.data)	statscreen .data
0A4E94	0A4F18	src/uisupport.o(.text)	uisupport(run): SupportScreen_OnInit, DrawSupportBannerSprites_Init, DrawSupportBannerSprites_Loop
A95B14	A95B4E	src/uisupport.o(.data)	uisupport .data
0D5E9C	0D5FE0	src/m4a.o(.text)	m4a(run): m4aMPlayVolumeControl, m4aMPlayPitchControl, m4aMPlayPanpotControl
039800	039B34	src/cp_order.o(.text)	cp_order(run): CpOrderMain, CpOrderBerserkInit, CpOrderFunc_BeginDecide...
5D1E60	5D1EA4	src/cp_order.o(.data)	cp_order .data
0DCD88	0DCDAC	src/cp_order.o(.rodata)	cp_order .rodata
07D704	07DD00	src/mapanim_api.o(.text)	mapanim_api(run): SetBattleAnimFacing, SetupBattleMOVEUNITs, SortMapAnimActorObjLayers...
03421C	034520	src/bmcommanddbg.o(.text)	bmcommanddbg(run): CanUnitUseVisit, CanUnitUseSeize, CanUnitUseAttack...
009230	009564	src/ap.o(.text)	ap(run): AP_ExecFrame, AP_QueueObjRotScale, AP_SwitchAnimation...
5B943C	5B9454	src/ap.o(.data)	ap .data
053F7C	054058	src/banim-efxdeath.o(.text)	banim-efxdeath(run): NewEfxDeadDragonAlpha
052AF8	052FC4	src/banim-ekrdispup.o(.text)	banim-ekrdispup(run): EfxInitTerrainBg, EfxPrepareScreenFx, GetBanimInitPosReal...
07282C	072974	src/banim-ekrdragon-utils.o(.text)	banim-ekrdragon-utils(run): EfxBgFlashingForDragon, GetEkrDragonPalette, SetEkrDragonPaletteBack...
075EC8	075F34	src/banim-ekrlvup.o(.text)	banim-ekrlvup(run): EkrLvup_OnPrepare
022348	022578	src/chapterintrofx_title.o(.text)	chapterintrofx_title(run): ChapterIntroTitle_InitBgImg, ChapterIntroTitle_ResetBg, ChapterIntroTitle_End
0053B8	00541C	src/ctc.o(.text)	ctc(run): StartSpriteRefresher, MoveSpriteRefresher
5B8CDC	5B8D84	src/ctc.o(.data)	ctc .data
003570	0036D8	src/icon.o(.text)	icon(run): GetIconGfxIndex, GetIconTileIndex, DrawIcon...
081138	08144C	src/mapanim_lvupfx.o(.text)	mapanim_lvupfx(run): StartManimLevelUpStatGainLabels, EndManimLevelUpStatGainLabels, StartManimLevelUpStatGainLabelAnim...
042F64	04328C	src/sio_main2.o(.text)	sio_main2(run): SioHold_Loop, StartSioHold, EndSioHold...
5D32C0	5D32D8	src/sio_main2.o(.data)	sio_main2 .data
0DED24	0DED3A	src/sio_main2.o(.rodata)	sio_main2 .rodata
0D6548	0D6588	src/agb_sram.o(.text)	agb_sram(run): WriteAndVerifySramFast
050ABC	050B14	src/banim-ekrbattle.o(.text)	banim-ekrbattle(run): SetBanimLinkArenaFlag, GetBanimLinkArenaFlag, NewEkrBattleDeamon...
015624	015BF0	src/bm.o(.text)	bm(run): InitBmBgLayers, LoadObjUIGfx, ApplySystemObjectsPalettes...
5C28B8	5C2980	src/bm.o(.data)	bm .data
031ABC	031EC0	src/bmarena.o(.text)	bmarena(run): ArenaGenerateBaseWeapons, ArenaGetUpgradedWeapon, ArenaAdjustOpponentDamage...
0DCC90	0DCCB2	src/bmarena.o(.rodata)	bmarena .rodata
031F38	032114	src/bmmind.o(.text)	bmmind(run): StoreRNStateToActionStruct, LoadRNStateFromActionStruct, ApplyUnitAction...
041530	041818	src/sio_core.o(.text)	sio_core(run): SioPollingMsg, GetSioIndex, Sio_SetCommParams...
5D31E8	5D31EC	src/sio_core.o(.data)	sio_core .data
04F528	04F908	src/uiutils.o(.text)	uiutils(run): DisplayUiHand, DisplayUiHand_unused, DisplayFrozenUiHand...
5E0610	5E0698	src/uiutils.o(.data)	uiutils .data
0DF2E0	0DF388	src/uiutils.o(.rodata)	uiutils .rodata
0C15BC	0C16FC	src/worldmap_path.o(.text)	worldmap_path(run): WMMenu_OnArmorySelected, WMMenu_OnVendorSelected, WMMenu_OnSecretShopSelected...
02AC68	02AFF0	src/bmbattle.o(.text)	bmbattle(run): ComputeBattleUnitSilencerRate, ComputeBattleUnitWeaponRankBonuses, ComputeBattleUnitStatusBonuses...
037B40	037BCC	src/bmarch.o(.text)	bmarch(run): IsBallista, GetBallistaItem, GetBallistaItemIndex...
030BCC	030BE4	src/bmio.o(.text)	bmio(run): SetWeather
019518	019584	src/bmmap.o(.text)	bmmap(run): BmMapFillEdges
0AB480	0AB4B8	src/bmsave-multiarena.o(.text)	bmsave-multiarena(run): IsMultiArenaSaveReady
0D271C	0D273C	src/classchg-event.o(.text)	classchg-event(run): PromoMain_SetupTraineeEvent_, PromoTraineeEventExists
039C78	039D24	src/cp_decide.o(.text)	cp_decide(run): AiClearDecision, AiSetDecision, AiUpdateDecision
0927EC	0928F8	src/unitlistscreen.o(.text)	unitlistscreen(run): UnitList_SetMuralWindow
03458C	0345E8	src/chapterdata.o(.text)	chapterdata(run): GetChapterMapChangesPointer, GetChapterEventDataPointer
0C837C	0C83A4	src/worldmap_text.o(.text)	worldmap_text(run): WmText_Init
0B15B4	0B15D4	src/spinning_arrow.o(.text)	spinning_arrow(run): UiSpinningArrows_Init
0069CC	006A14	src/scene.o(.text)	scene(run): ClearTalkFlag, CheckTalkFlag, SetTalkPrintDelay
5B90D4	5B90D8	src/scene.o(.data)	scene .data
