# us_id	jp_id	source
05CC	05CC	interp
05CD	05CD	interp
05CE	05CE	interp
05CF	05CF	interp
05D0	05D0	interp
05D1	05D1	interp
05D2	05D2	interp
05D3	05D3	interp
05D4	05D4	interp
05D5	05D5	interp
05D6	05D6	interp
05D7	05D7	interp
05D8	05D8	interp
05D9	05D9	interp
05DA	05DA	interp
05DB	05DB	interp
05DC	05DC	interp
05DD	05DD	interp
05DE	05DE	interp
05DF	05DF	interp
05E0	05E0	interp
05E1	05E1	interp
05E2	05E2	interp
05E3	05E3	interp
05E4	05E4	interp
05E5	05E5	interp
05E6	05E6	interp
05E7	05E7	interp
05E8	05E8	interp
05E9	05E9	interp
05EA	05EA	interp
05EB	05EB	interp
05EC	05EC	interp
05ED	05ED	interp
05EE	05EE	interp
05EF	05EF	interp
05F0	05F0	interp
05F1	05F1	interp
05F2	05F2	interp
05F3	05F3	interp
05F4	05F4	interp
05F5	05F5	interp
05F6	05F6	interp
05F7	05F7	interp
05F8	05F8	interp
05F9	05F9	interp
05FA	05FA	interp
05FB	05FB	interp
05FC	05FC	interp
05FD	05FD	interp
05FE	05FE	interp
05FF	05FF	interp
0600	0600	auto:shifted
0601	0601	interp
0602	0602	interp
0603	0603	interp
0604	0604	interp
0605	0605	interp
0606	0606	interp
0607	0607	interp
0608	0608	interp
0609	0609	interp
060A	060A	interp
060B	060B	interp
060C	060C	interp
060D	060D	interp
060E	060E	interp
060F	060F	interp
0610	0610	interp
0611	0611	interp
0612	0612	interp
0613	0613	interp
0614	0614	interp
0615	0615	interp
0616	0616	interp
0617	0617	interp
0618	0618	auto:shifted
0619	0619	interp
061A	061A	interp
061B	061B	auto:shifted
061C	061C	auto:shifted
061D	061D	interp
061E	061E	interp
061F	061F	interp
0620	0620	interp
0621	0621	interp
0622	0622	interp
0623	0623	interp
0624	0624	interp
0625	0625	interp
0626	0626	interp
0627	0627	interp
0628	0628	interp
0629	0629	interp
062A	062A	interp
062B	062B	interp
062C	062C	interp
062D	062D	interp
062E	062E	interp
062F	062F	interp
0630	0630	auto:shifted
0631	0631	interp
0632	0632	interp
0633	0633	interp
0634	0634	interp
0635	0635	interp
0636	0636	interp
0637	0637	interp
0638	0638	interp
0639	0639	interp
063A	063A	interp
063B	063B	interp
063C	063C	interp
063D	063D	interp
063E	063E	interp
063F	063F	interp
0640	0640	interp
0641	0641	interp
0642	0642	interp
0643	0643	interp
0644	0644	interp
0645	0645	interp
0646	0646	interp
0647	0647	interp
0648	0648	interp
0649	0649	interp
064A	064A	interp
064B	064B	interp
064C	064C	interp
064D	064D	interp
064E	064E	interp
064F	064F	interp
0650	0650	interp
0651	0651	interp
0652	0652	interp
0653	0653	interp
0654	0654	interp
0655	0655	interp
0656	0656	interp
0657	0657	interp
0658	0658	interp
0659	0659	interp
065A	065A	interp
065B	065B	interp
065C	065C	interp
065D	065D	interp
065E	065E	interp
065F	065F	interp
0660	0660	interp
0661	0661	interp
0662	0662	interp
0663	0663	interp
0664	0664	interp
0665	0665	interp
0666	0666	interp
0667	0667	interp
0668	0668	interp
0669	0669	interp
066A	066A	interp
066B	066B	interp
066C	066C	interp
066D	066D	interp
066E	066E	interp
066F	066F	interp
0670	0670	interp
0671	0671	interp
0672	0672	interp
0673	0673	interp
0674	0674	interp
0675	0675	interp
0676	0676	interp
0677	0677	interp
0678	0678	interp
0679	0679	interp
067A	067A	interp
067B	067B	interp
067C	067C	interp
067D	067D	interp
067E	067E	interp
067F	067F	interp
0680	0680	interp
0681	0681	interp
0682	0682	interp
0683	0683	interp
0684	0684	interp
0685	0685	interp
0686	0686	interp
0687	0687	interp
0688	0688	interp
0689	0689	interp
068A	068A	interp
068B	068B	interp
068C	068C	interp
068D	068D	interp
068E	068E	interp
068F	068F	interp
0690	0690	interp
0691	0691	interp
0692	0692	interp
0693	0693	interp
0694	0694	interp
0695	0695	interp
0696	0696	interp
0697	0697	interp
0698	0698	interp
0699	0699	interp
069A	069A	interp
069B	069B	interp
069C	069C	interp
069D	069D	interp
069E	069E	interp
069F	069F	interp
06A0	06A0	interp
06A1	06A1	interp
06A2	06A2	interp
06A3	06A3	interp
06A4	06A4	interp
06A5	06A5	interp
06A6	06A6	interp
06A7	06A7	interp
06A8	06A8	interp
06A9	06A9	interp
06AA	06AA	interp
06AB	06AB	interp
06AC	06AC	interp
06AD	06AD	interp
06AE	06AE	interp
06AF	06AF	interp
06B0	06B0	interp
06B1	06B1	interp
06B2	06B2	interp
06B3	06B3	interp
06B4	06B4	interp
06B5	06B5	interp
06B6	06B6	interp
06B7	06B7	interp
06B8	06B8	interp
06B9	06B9	interp
06BA	06BA	interp
06BB	06BB	interp
06BC	06BC	interp
06BD	06BD	interp
06BE	06BE	interp
06BF	06BF	interp
06C0	06C0	interp
06C1	06C1	interp
06C2	06C2	interp
06C3	06C3	interp
06C4	06C4	interp
06C5	06C5	interp
06C6	06C6	interp
06C7	06C7	interp
06C8	06C8	interp
06C9	06C9	interp
06CA	06CA	interp
06CB	06CB	interp
06CC	06CC	interp
06CD	06CD	interp
06CE	06CE	interp
06CF	06CF	interp
06D0	06D0	interp
06D1	06D1	interp
06D2	06D2	interp
06D3	06D3	interp
06D4	06D4	interp
06D5	06D5	interp
06D6	06D6	interp
06D7	06D7	interp
06D8	06D8	interp
06D9	06D9	interp
06DA	06DA	interp
06DB	06DB	interp
06DC	06DC	interp
06DD	06DD	interp
06DE	06DE	interp
06DF	06DF	interp
06E0	06E0	interp
06E1	06E1	interp
06E2	06E2	interp
06E3	06E3	interp
06E4	06E4	interp
06E5	06E5	interp
06E6	06E6	interp
06E7	06E7	interp
06E8	06E8	interp
06E9	06E9	interp
06EA	06EA	interp
06EB	06EB	interp
06EC	06EC	interp
06ED	06ED	interp
06EE	06EE	interp
06EF	06EF	interp
06F0	06F0	interp
06F1	06F1	interp
06F2	06F2	interp
06F3	06F3	interp
06F4	06F4	interp
06F5	06F5	interp
06F6	06F6	interp
06F7	06F7	interp
06F8	06F8	interp
06F9	06F9	interp
06FA	06FA	interp
06FB	06FB	interp
06FC	06FC	interp
06FD	06FD	interp
06FE	06FE	interp
06FF	06FF	interp
0700	0700	interp
0701	0701	interp
0702	0702	interp
0703	0703	interp
0704	0704	interp
0705	0705	interp
0706	0706	auto:shifted
0707	0707	interp
0708	0708	interp
0709	0709	interp
070A	070A	interp
070B	070B	interp
070C	070C	interp
070D	070D	interp
070E	070E	interp
070F	070F	interp
0710	0710	interp
0711	0711	interp
0712	0712	auto:shifted
0713	0713	interp
0714	0714	interp
0715	0715	interp
0716	0716	interp
0717	0717	auto:shifted
0718	0718	interp
0719	0719	interp
071A	071A	auto:shifted
071B	071B	auto:shifted
071C	071C	auto:shifted
071D	071D	interp
071E	071E	interp
071F	071F	interp
0720	0720	interp
0721	0721	interp
0722	0722	interp
0723	0723	interp
0724	0724	interp
0725	0725	interp
0726	0726	interp
0727	0727	interp
0728	0728	auto:shifted
0729	0729	interp
072A	072A	interp
072B	072B	interp
072C	072C	interp
072D	072D	interp
072E	072E	interp
072F	072F	interp
0730	0730	auto:shifted
0731	0731	extrap
0732	0732	extrap
0733	0733	extrap
0734	0734	extrap
0735	0735	extrap
0736	0736	extrap
0737	0737	extrap
0738	0738	extrap
07D7	074F	auto:shifted
07D8	0750	interp
07D9	0751	auto:shifted
07DA	0752	interp
07DB	0753	auto:shifted
07DC	0754	interp
07DD	0755	auto:shifted
07DE	0756	interp
07DF	0757	auto:shifted
07E0	0758	interp
07E1	0759	auto:shifted
07E2	075A	interp
07E3	075B	auto:shifted
07E4	075C	interp
07E5	075D	auto:shifted
07E6	075E	interp
07E7	075F	auto:shifted
07E8	0760	interp
07E9	0761	auto:shifted
07EA	0762	interp
07EB	0763	auto:shifted
07EC	0764	interp
07ED	0765	auto:shifted
07EE	0766	interp
07EF	0767	auto:shifted
07F0	0768	interp
07F1	0769	auto:shifted
07F2	076A	interp
07F3	076B	auto:shifted
07F4	076C	interp
07F5	076D	auto:shifted
07F6	076E	interp
07F7	076F	auto:shifted
07F8	0770	interp
07F9	0771	auto:shifted
07FA	0772	interp
07FB	0773	auto:shifted
07FC	0774	interp
07FD	0775	auto:shifted
07FE	0776	interp
07FF	0777	auto:shifted
0800	0778	interp
0801	0779	auto:shifted
0802	077A	extrap
0803	077B	extrap
0804	077C	extrap
0805	077D	extrap
0806	077E	extrap
0807	077F	extrap
0808	0808	auto:shifted
0809	0781	auto:shifted
080A	0782	interp
080B	0783	auto:shifted
080C	080C	auto:shifted
080D	080D	interp
080E	080E	auto:shifted
080F	0787	auto:shifted
0810	0788	interp
0811	0789	auto:shifted
0812	0812	auto:shifted
0813	078B	auto:shifted
0814	078C	interp
0815	078D	auto:shifted
0816	0816	auto:shifted
0817	0817	interp
0818	0818	interp
0819	0819	interp
081A	081A	auto:shifted
081B	081B	interp
081C	081C	auto:shifted
081D	081D	interp
081E	081E	interp
081F	081F	interp
0820	0820	auto:shifted
0821	0821	interp
0822	0822	interp
0823	0823	interp
0824	0824	interp
0825	0825	interp
0826	0826	interp
0827	0827	interp
0828	0828	interp
0829	0829	interp
082A	082A	auto:shifted
082B	082B	interp
082C	082C	interp
082D	082D	interp
082E	082E	interp
082F	082F	interp
0830	0830	auto:shifted
0831	0831	interp
0832	0832	interp
0833	0833	interp
0834	0834	interp
0835	0835	interp
0836	0836	interp
0837	0837	interp
0838	0838	auto:shifted
0839	0839	interp
083A	083A	interp
083B	083B	interp
083C	083C	interp
083D	083D	interp
083E	083E	interp
083F	083F	interp
0840	0840	interp
0841	0841	interp
0842	0842	interp
0843	0843	interp
0844	0844	interp
0845	0845	interp
0846	0846	interp
0847	0847	interp
0848	0848	interp
0849	0849	auto:shifted
084A	084A	interp
084B	084B	interp
084C	084C	interp
084D	084D	interp
084E	084E	interp
084F	084F	interp
0850	0850	interp
0851	0851	interp
0852	0852	interp
0853	0853	interp
0854	0854	interp
0855	0855	interp
0856	0856	interp
0857	0857	interp
0858	0858	interp
0859	0859	interp
085A	085A	interp
085B	085B	interp
085C	085C	interp
085D	085D	interp
085E	085E	interp
085F	085F	interp
0860	0860	interp
0861	0861	interp
0862	0862	interp
0863	0863	interp
0864	0864	interp
0865	0865	interp
0866	0866	interp
0867	0867	interp
0868	0868	interp
0869	0869	interp
086A	086A	interp
086B	086B	interp
086C	086C	interp
086D	086D	interp
086E	086E	interp
086F	086F	interp
0870	0870	interp
0871	0871	interp
0872	0872	interp
0873	0873	interp
0874	0874	interp
0875	0875	interp
0876	0876	interp
0877	0877	interp
0878	0878	interp
0879	0879	interp
087A	087A	interp
087B	087B	interp
087C	087C	interp
087D	087D	interp
087E	087E	interp
087F	087F	interp
0880	0880	interp
0881	0881	interp
0882	0882	interp
0883	0883	interp
0884	0884	interp
0885	0885	interp
0886	0886	interp
0887	0887	interp
0888	0888	interp
0889	0889	auto:shifted
088A	088A	interp
088B	088B	interp
088C	088C	interp
088D	088D	interp
088E	088E	interp
088F	088F	interp
0890	0890	interp
0891	0891	interp
0892	0892	interp
0893	0893	interp
0894	0894	interp
0895	0895	interp
0896	0896	interp
0897	0897	interp
0898	0898	interp
0899	0899	interp
089A	089A	interp
089B	089B	interp
089C	089C	interp
089D	089D	interp
089E	089E	interp
089F	089F	interp
08A0	08A0	interp
08A1	08A1	interp
08A2	08A2	interp
08A3	08A3	interp
08A4	08A4	interp
08A5	08A5	interp
08A6	08A6	interp
08A7	08A7	interp
08A8	08A8	interp
08A9	08A9	interp
08AA	08AA	interp
08AB	08AB	interp
08AC	08AC	interp
08AD	08AD	interp
08AE	08AE	interp
08AF	08AF	interp
08B0	08B0	interp
08B1	08B1	interp
08B2	08B2	interp
08B3	08B3	interp
08B4	08B4	interp
08B5	08B5	interp
08B6	08B6	interp
08B7	08B7	interp
08B8	08B8	interp
08B9	08B9	interp
08BA	08BA	interp
08BB	08BB	interp
08BC	08BC	interp
08BD	08BD	interp
08BE	08BE	interp
08BF	08BF	interp
08C0	08C0	interp
08C1	08C1	interp
08C2	08C2	interp
08C3	08C3	interp
08C4	08C4	interp
08C5	08C5	interp
08C6	08C6	interp
08C7	08C7	interp
08C8	08C8	interp
08C9	08C9	interp
08CA	08CA	interp
08CB	08CB	interp
08CC	08CC	interp
08CD	08CD	interp
08CE	08CE	interp
08CF	08CF	interp
08D0	08D0	interp
08D1	08D1	auto:shifted
08D2	08D2	interp
08D3	08D3	interp
08D4	08D4	interp
08D5	08D5	interp
08D6	08D6	interp
08D7	08D7	interp
08D8	08D8	interp
08D9	08D9	interp
08DA	08DA	interp
08DB	08DB	interp
08DC	08DC	interp
08DD	08DD	interp
08DE	08DE	interp
08DF	08DF	interp
08E0	08E0	interp
08E1	08E1	interp
08E2	08E2	interp
08E3	08E3	interp
08E4	08E4	interp
08E5	08E5	interp
08E6	08E6	interp
08E7	08E7	interp
08E8	08E8	interp
08E9	08E9	interp
08EA	08EA	interp
08EB	08EB	interp
08EC	08EC	interp
08ED	08ED	interp
08EE	08EE	interp
08EF	08EF	interp
08F0	08F0	auto:shifted
08F1	08F1	interp
08F2	08F2	interp
08F3	08F3	interp
08F4	08F4	interp
08F5	08F5	interp
08F6	08F6	interp
08F7	08F7	interp
08F8	08F8	interp
08F9	08F9	interp
08FA	08FA	interp
08FB	08FB	interp
08FC	08FC	interp
08FD	08FD	interp
08FE	08FE	interp
08FF	08FF	interp
0900	0900	interp
0901	0901	interp
0902	0902	interp
0903	0903	interp
0904	0904	interp
0905	0905	interp
0906	0906	interp
0907	0907	interp
0908	0908	auto:shifted
0909	0909	auto:shifted
090A	090A	interp
090B	090B	auto:shifted
090C	090C	auto:shifted
090D	090D	interp
090E	090E	interp
090F	090F	interp
0910	0910	interp
0911	0911	interp
0912	0912	auto:shifted
0913	0913	interp
0914	0914	interp
0915	0915	auto:shifted
0916	0916	interp
0917	0917	interp
0918	0918	interp
0919	0919	interp
091A	091A	auto:shifted
091B	091B	interp
091C	091C	auto:shifted
091D	091D	interp
091E	091E	interp
091F	091F	interp
0920	0920	interp
0921	0921	interp
0922	0922	interp
0923	0923	interp
0924	0924	interp
0925	0925	interp
0926	0926	interp
0927	0927	interp
0928	0928	interp
0929	0929	interp
092A	092A	auto:shifted
092B	092B	interp
092C	092C	auto:shifted
092D	092D	interp
092E	092E	interp
092F	092F	interp
0930	0930	interp
0931	0931	interp
0932	0932	interp
0933	0933	interp
0934	0934	interp
0935	0935	interp
0936	0936	interp
0937	0937	interp
0938	0938	interp
0939	0939	interp
093A	093A	interp
093B	093B	interp
093C	093C	interp
093D	093D	interp
093E	093E	interp
093F	093F	interp
0940	0940	interp
0941	0941	interp
0942	0942	interp
0943	0943	interp
0944	0944	interp
0945	0945	interp
0946	0946	interp
0947	0947	interp
0948	0948	interp
0949	0949	interp
094A	094A	interp
094B	094B	interp
094C	094C	interp
094D	094D	interp
094E	094E	interp
094F	094F	interp
0950	0950	interp
0951	0951	interp
0952	0952	interp
0953	0953	interp
0954	0954	interp
0955	0955	interp
0956	0956	interp
0957	0957	interp
0958	0958	interp
0959	0959	interp
095A	095A	interp
095B	095B	interp
095C	095C	interp
095D	095D	interp
095E	095E	interp
095F	095F	interp
0960	0960	interp
0961	0961	interp
0962	0962	interp
0963	0963	interp
0964	0964	interp
0965	0965	interp
0966	0966	interp
0967	0967	interp
0968	0968	interp
0969	0969	interp
096A	096A	interp
096B	096B	interp
096C	096C	interp
096D	096D	interp
096E	096E	interp
096F	096F	interp
0970	0970	interp
0971	0971	interp
0972	0972	interp
0973	0973	interp
0974	0974	interp
0975	0975	interp
0976	0976	interp
0977	0977	interp
0978	0978	interp
0979	0979	interp
097A	097A	interp
097B	097B	interp
097C	097C	interp
097D	097D	interp
097E	097E	interp
097F	097F	interp
0980	0980	interp
0981	0981	interp
0982	0982	interp
0983	0983	interp
0984	0984	interp
0985	0985	interp
0986	0986	interp
0987	0987	interp
0988	0988	interp
0989	0989	interp
098A	098A	interp
098B	098B	interp
098C	098C	interp
098D	098D	interp
098E	098E	interp
098F	098F	interp
0990	0990	interp
0991	0991	interp
0992	0992	interp
0993	0993	interp
0994	0994	interp
0995	0995	interp
0996	0996	interp
0997	0997	interp
0998	0998	interp
0999	0999	interp
099A	099A	interp
099B	099B	interp
099C	099C	interp
099D	099D	interp
099E	099E	interp
099F	099F	interp
09A0	09A0	interp
09A1	09A1	interp
09A2	09A2	interp
09A3	09A3	interp
09A4	09A4	interp
09A5	09A5	interp
09A6	09A6	interp
09A7	09A7	interp
09A8	09A8	interp
09A9	09A9	interp
09AA	09AA	interp
09AB	09AB	interp
09AC	09AC	interp
09AD	09AD	interp
09AE	09AE	interp
09AF	09AF	interp
09B0	09B0	interp
09B1	09B1	interp
09B2	09B2	interp
09B3	09B3	interp
09B4	09B4	interp
09B5	09B5	interp
09B6	09B6	interp
09B7	09B7	interp
09B8	09B8	interp
09B9	09B9	interp
09BA	09BA	interp
09BB	09BB	interp
09BC	09BC	interp
09BD	09BD	interp
09BE	09BE	interp
09BF	09BF	interp
09C0	09C0	interp
09C1	09C1	interp
09C2	09C2	interp
09C3	09C3	interp
09C4	09C4	interp
09C5	09C5	interp
09C6	09C6	interp
09C7	09C7	interp
09C8	09C8	interp
09C9	09C9	interp
09CA	09CA	interp
09CB	09CB	interp
09CC	09CC	interp
09CD	09CD	interp
09CE	09CE	interp
09CF	09CF	interp
09D0	09D0	interp
09D1	09D1	interp
09D2	09D2	interp
09D3	09D3	interp
09D4	09D4	interp
09D5	09D5	interp
09D6	09D6	interp
09D7	09D7	interp
09D8	09D8	interp
09D9	09D9	interp
09DA	09DA	interp
09DB	09DB	interp
09DC	09DC	interp
09DD	09DD	interp
09DE	09DE	interp
09DF	09DF	interp
09E0	09E0	interp
09E1	09E1	interp
09E2	09E2	interp
09E3	09E3	interp
09E4	09E4	interp
09E5	09E5	interp
09E6	09E6	interp
09E7	09E7	interp
09E8	09E8	interp
09E9	09E9	interp
09EA	09EA	interp
09EB	09EB	interp
09EC	09EC	interp
09ED	09ED	interp
09EE	09EE	interp
09EF	09EF	interp
09F0	09F0	interp
09F1	09F1	interp
09F2	09F2	interp
09F3	09F3	interp
09F4	09F4	interp
09F5	09F5	interp
09F6	09F6	interp
09F7	09F7	interp
09F8	09F8	interp
09F9	09F9	interp
09FA	09FA	interp
09FB	09FB	interp
09FC	09FC	interp
09FD	09FD	interp
09FE	09FE	interp
09FF	09FF	interp
0A00	0A00	interp
0A01	0A01	interp
0A02	0A02	auto:shifted
0A03	0A03	interp
0A04	0A04	interp
0A05	0A05	interp
0A06	0A06	interp
0A07	0A07	interp
0A08	0A08	interp
0A09	0A09	auto:shifted
0A0A	0A0A	auto:shifted
0A0B	0A0B	auto:shifted
0A0C	0A0C	interp
0A0D	0A0D	interp
0A0E	0A0E	auto:shifted
0A0F	0A0F	auto:shifted
0A10	0A10	interp
0A11	0A11	interp
0A12	0A12	auto:shifted
0A13	0A13	auto:shifted
0A14	0A14	auto:shifted
0A15	0A15	interp
0A16	0A16	interp
0A17	0A17	interp
0A18	0A18	interp
0A19	0A19	interp
0A1A	0A1A	auto:shifted
0A1B	0A1B	auto:shifted
0A1C	0A1C	interp
0A1D	0A1D	interp
0A1E	0A1E	interp
0A1F	0A1F	interp
0A20	0A20	interp
0A21	0A21	interp
0A22	0A22	interp
0A23	0A23	interp
0A24	0A24	interp
0A25	0A25	auto:shifted
0A26	0A26	interp
0A27	0A27	interp
0A28	0A28	auto:shifted
0A29	0A29	interp
0A2A	0A2A	interp
0A2B	0A2B	auto:shifted
0A2C	0A2C	interp
0A2D	0A2D	interp
0A2E	0A2E	interp
0A2F	0A2F	interp
0A30	0A30	interp
0A31	0A31	interp
0A32	0A32	interp
0A33	0A33	interp
0A34	0A34	auto:shifted
0A35	0A35	interp
0A36	0A36	interp
0A37	0A37	interp
0A38	0A38	interp
0A39	0A39	interp
0A3A	0A3A	interp
0A3B	0A3B	interp
0A3C	0A3C	interp
0A3D	0A3D	interp
0A3E	0A3E	interp
0A3F	0A3F	interp
0A40	0A40	interp
0A41	0A41	interp
0A42	0A42	interp
0A43	0A43	interp
0A44	0A44	interp
0A45	0A45	interp
0A46	0A46	interp
0A47	0A47	interp
0A48	0A48	interp
0A49	0A49	interp
0A4A	0A4A	interp
0A4B	0A4B	interp
0A4C	0A4C	interp
0A4D	0A4D	interp
0A4E	0A4E	interp
0A4F	0A4F	interp
0A50	0A50	interp
0A51	0A51	interp
0A52	0A52	interp
0A53	0A53	interp
0A54	0A54	interp
0A55	0A55	interp
0A56	0A56	interp
0A57	0A57	interp
0A58	0A58	interp
0A59	0A59	interp
0A5A	0A5A	auto:shifted
0A5B	0A5B	interp
0A5C	0A5C	interp
0A5D	0A5D	interp
0A5E	0A5E	interp
0A5F	0A5F	interp
0A60	0A60	interp
0A61	0A61	interp
0A62	0A62	interp
0A63	0A63	interp
0A64	0A64	interp
0A65	0A65	interp
0A66	0A66	interp
0A67	0A67	interp
0A68	0A68	interp
0A69	0A69	interp
0A6A	0A6A	interp
0A6B	0A6B	interp
0A6C	0A6C	interp
0A6D	0A6D	interp
0A6E	0A6E	interp
0A6F	0A6F	interp
0A70	0A70	interp
0A71	0A71	interp
0A72	0A72	interp
0A73	0A73	interp
0A74	0A74	interp
0A75	0A75	interp
0A76	0A76	interp
0A77	0A77	interp
0A78	0A78	interp
0A79	0A79	interp
0A7A	0A7A	interp
0A7B	0A7B	interp
0A7C	0A7C	interp
0A7D	0A7D	interp
0A7E	0A7E	interp
0A7F	0A7F	interp
0A80	0A80	interp
0A81	0A81	interp
0A82	0A82	interp
0A83	0A83	interp
0A84	0A84	interp
0A85	0A85	interp
0A86	0A86	interp
0A87	0A87	interp
0A88	0A88	interp
0A89	0A89	auto:shifted
0A8A	0A8A	interp
0A8B	0A8B	interp
0A8C	0A8C	interp
0A8D	0A8D	auto:shifted
0A8E	0A8E	interp
0A8F	0A8F	interp
0A90	0A90	interp
0A91	0A91	interp
0A92	0A92	interp
0A93	0A93	interp
0A94	0A94	interp
0A95	0A95	auto:shifted
0A96	0A96	interp
0A97	0A97	interp
0A98	0A98	interp
0A99	0A99	interp
0A9A	0A9A	interp
0A9B	0A9B	interp
0A9C	0A9C	interp
0A9D	0A9D	interp
0A9E	0A9E	interp
0A9F	0A9F	interp
0AA0	0AA0	interp
0AA1	0AA1	interp
0AA2	0AA2	interp
0AA3	0AA3	interp
0AA4	0AA4	interp
0AA5	0AA5	interp
0AA6	0AA6	interp
0AA7	0AA7	interp
0AA8	0AA8	interp
0AA9	0AA9	interp
0AAA	0AAA	interp
0AAB	0AAB	interp
0AAC	0AAC	interp
0AAD	0AAD	interp
0AAE	0AAE	interp
0AAF	0AAF	interp
0AB0	0AB0	interp
0AB1	0AB1	interp
0AB2	0AB2	interp
0AB3	0AB3	interp
0AB4	0AB4	interp
0AB5	0AB5	interp
0AB6	0AB6	interp
0AB7	0AB7	interp
0AB8	0AB8	interp
0AB9	0AB9	interp
0ABA	0ABA	interp
0ABB	0ABB	interp
0ABC	0ABC	interp
0ABD	0ABD	interp
0ABE	0ABE	interp
0ABF	0ABF	interp
0AC0	0AC0	interp
0AC1	0AC1	interp
0AC2	0AC2	interp
0AC3	0AC3	interp
0AC4	0AC4	interp
0AC5	0AC5	interp
0AC6	0AC6	interp
0AC7	0AC7	interp
0AC8	0AC8	interp
0AC9	0AC9	interp
0ACA	0ACA	interp
0ACB	0ACB	interp
0ACC	0ACC	interp
0ACD	0ACD	interp
0ACE	0ACE	interp
0ACF	0ACF	interp
0AD0	0AD0	interp
0AD1	0AD1	interp
0AD2	0AD2	interp
0AD3	0AD3	interp
0AD4	0AD4	interp
0AD5	0AD5	interp
0AD6	0AD6	interp
0AD7	0AD7	interp
0AD8	0AD8	interp
0AD9	0AD9	interp
0ADA	0ADA	interp
0ADB	0ADB	interp
0ADC	0ADC	interp
0ADD	0ADD	interp
0ADE	0ADE	interp
0ADF	0ADF	interp
0AE0	0AE0	interp
0AE1	0AE1	interp
0AE2	0AE2	interp
0AE3	0AE3	interp
0AE4	0AE4	interp
0AE5	0AE5	interp
0AE6	0AE6	interp
0AE7	0AE7	interp
0AE8	0AE8	interp
0AE9	0AE9	interp
0AEA	0AEA	interp
0AEB	0AEB	interp
0AEC	0AEC	interp
0AED	0AED	interp
0AEE	0AEE	interp
0AEF	0AEF	interp
0AF0	0AF0	interp
0AF1	0AF1	interp
0AF2	0AF2	interp
0AF3	0AF3	interp
0AF4	0AF4	interp
0AF5	0AF5	interp
0AF6	0AF6	interp
0AF7	0AF7	interp
0AF8	0AF8	interp
0AF9	0AF9	interp
0AFA	0AFA	interp
0AFB	0AFB	interp
0AFC	0AFC	interp
0AFD	0AFD	interp
0AFE	0AFE	interp
0AFF	0AFF	interp
0B00	0B00	interp
0B01	0B01	interp
0B02	0B02	interp
0B03	0B03	interp
0B04	0B04	interp
0B05	0B05	interp
0B06	0B06	interp
0B07	0B07	interp
0B08	0B08	auto:shifted
0B09	0B09	interp
0B0A	0B0A	auto:shifted
0B0B	0B0B	interp
0B0C	0B0C	auto:shifted
0B0D	0B0D	interp
0B0E	0B0E	auto:shifted
0B0F	0B0F	auto:shifted
0B10	0B10	interp
0B11	0B11	interp
0B12	0B12	auto:shifted
0B13	0B13	interp
0B14	0B14	auto:shifted
0B15	0B15	interp
0B16	0B16	interp
0B17	0B17	interp
0B18	0B18	interp
0B19	0B19	interp
0B1A	0B1A	auto:shifted
0B1B	0B1B	interp
0B1C	0B1C	auto:shifted
0B1D	0B1D	interp
0B1E	0B1E	interp
0B1F	0B1F	interp
0B20	0B20	interp
0B21	0B21	interp
0B22	0B22	interp
0B23	0B23	interp
0B24	0B24	interp
0B25	0B25	interp
0B26	0B26	interp
0B27	0B27	interp
0B28	0B28	auto:shifted
0B29	0B29	interp
0B2A	0B2A	interp
0B2B	0B2B	interp
0B2C	0B2C	interp
0B2D	0B2D	interp
0B2E	0B2E	interp
0B2F	0B2F	auto:shifted
0B30	0B30	auto:shifted
0B31	0B31	extrap
0B32	0B32	extrap
0B33	0B33	extrap
0B34	0B34	extrap
0B35	0B35	extrap
0B36	0B36	extrap
0B37	0B37	extrap
0B38	0B38	extrap
0B70	0AC0	auto:shifted
0B71	0AC1	interp
0B72	0AC2	interp
0B73	0AC3	interp
0B74	0AC4	interp
0B75	0AC5	interp
0B76	0AC6	auto:shifted
0B77	0AC7	interp
0B78	0AC8	interp
0B79	0AC9	interp
0B7A	0ACA	interp
0B7B	0ACB	interp
0B7C	0ACC	auto:shifted
0B7D	0ACD	interp
0B7E	0ACE	interp
0B7F	0ACF	interp
0B80	0AD0	interp
0B81	0AD1	interp
0B82	0AD2	auto:shifted
0B83	0AD3	interp
0B84	0AD4	interp
0B85	0AD5	interp
0B86	0AD6	interp
0B87	0AD7	interp
0B88	0AD8	auto:shifted
0B89	0AD9	interp
0B8A	0ADA	interp
0B8B	0ADB	interp
0B8C	0ADC	interp
0B8D	0ADD	interp
0B8E	0ADE	auto:shifted
0B8F	0ADF	interp
0B90	0AE0	interp
0B91	0AE1	interp
0B92	0AE2	interp
0B93	0AE3	interp
0B94	0AE4	auto:shifted
0B95	0AE5	interp
0B96	0AE6	interp
0B97	0AE7	interp
0B98	0AE8	interp
0B99	0AE9	interp
0B9A	0AEA	auto:shifted
0B9B	0AEB	interp
0B9C	0AEC	interp
0B9D	0AED	interp
0B9E	0AEE	interp
0B9F	0AEF	interp
0BA0	0AF0	interp
0BA1	0AF1	interp
0BA2	0AF2	interp
0BA3	0AF3	interp
0BA4	0AF4	interp
0BA5	0AF5	interp
0BA6	0AF6	interp
0BA7	0AF7	interp
0BA8	0AF8	interp
0BA9	0AF9	interp
0BAA	0AFA	interp
0BAB	0AFB	interp
0BAC	0AFC	interp
