# D311 editable .mid songs (one .o per song over its full ROM span)
56E7D4	56E850	sound/songs/midi/song222_se_btl_dragon_scream5.o(.rodata)	song222_se_btl_dragon_scream5 editable mid2agb song (D311)
56E850	56E86C	sound/songs/midi/song226_se_btl_triangle1_1.o(.rodata)	song226_se_btl_triangle1_1 editable mid2agb song (D311)
56E86C	56E88C	sound/songs/midi/song230_se_btl_dragon_scream1.o(.rodata)	song230_se_btl_dragon_scream1 editable mid2agb song (D311)
56E88C	56E8A8	sound/songs/midi/song231_se_btl_bandit_scream1.o(.rodata)	song231_se_btl_bandit_scream1 editable mid2agb song (D311)
56E8A8	56E8C4	sound/songs/midi/song234_se_btl_furu_ono1.o(.rodata)	song234_se_btl_furu_ono1 editable mid2agb song (D311)
56E8C4	56E8E0	sound/songs/midi/song235_se_btl_furu_ono2.o(.rodata)	song235_se_btl_furu_ono2 editable mid2agb song (D311)
56E8E0	56E8FC	sound/songs/midi/song239_se_btl_recover_efx1.o(.rodata)	song239_se_btl_recover_efx1 editable mid2agb song (D311)
56E8FC	56E918	sound/songs/midi/song240_se_btl_weapon_light1.o(.rodata)	song240_se_btl_weapon_light1 editable mid2agb song (D311)
56E918	56E934	sound/songs/midi/song241_se_btl_fire1_1.o(.rodata)	song241_se_btl_fire1_1 editable mid2agb song (D311)
56E934	56E950	sound/songs/midi/song242_se_btl_fire1_2.o(.rodata)	song242_se_btl_fire1_2 editable mid2agb song (D311)
56E950	56E96C	sound/songs/midi/song244_se_btl_thunder2.o(.rodata)	song244_se_btl_thunder2 editable mid2agb song (D311)
56E96C	56E988	sound/songs/midi/song245_se_btl_thunder1_2.o(.rodata)	song245_se_btl_thunder1_2 editable mid2agb song (D311)
56E988	56EA0C	sound/songs/midi/song246_se_btl_magic_spell2.o(.rodata)	song246_se_btl_magic_spell2 editable mid2agb song (D311)
56EA0C	56EA78	sound/songs/midi/song247_se_btl_fire1_3.o(.rodata)	song247_se_btl_fire1_3 editable mid2agb song (D311)
56EA78	56EA94	sound/songs/midi/song248_se_btl_lfire1_1.o(.rodata)	song248_se_btl_lfire1_1 editable mid2agb song (D311)
56EA94	56EB34	sound/songs/midi/song249_se_btl_berserk2_1.o(.rodata)	song249_se_btl_berserk2_1 editable mid2agb song (D311)
56EB34	56EB94	sound/songs/midi/song250_se_btl_silence2_1.o(.rodata)	song250_se_btl_silence2_1 editable mid2agb song (D311)
56EB94	56EBD4	sound/songs/midi/song251_se_btl_silence2_2.o(.rodata)	song251_se_btl_silence2_2 editable mid2agb song (D311)
56EBD4	56EBF0	sound/songs/midi/song252_se_btl_silence2_3.o(.rodata)	song252_se_btl_silence2_3 editable mid2agb song (D311)
56EBF0	56EC58	sound/songs/midi/song253_se_btl_rest2_1.o(.rodata)	song253_se_btl_rest2_1 editable mid2agb song (D311)
56EC58	56ECCC	sound/songs/midi/song254_se_btl_purge2_1a.o(.rodata)	song254_se_btl_purge2_1a editable mid2agb song (D311)
56ECCC	56ED40	sound/songs/midi/song255_se_btl_purge2_1b.o(.rodata)	song255_se_btl_purge2_1b editable mid2agb song (D311)
56ED40	56EDCC	sound/songs/midi/song256_se_btl_purge2_2.o(.rodata)	song256_se_btl_purge2_2 editable mid2agb song (D311)
56EDCC	56EE30	sound/songs/midi/song257_se_btl_purge2_3.o(.rodata)	song257_se_btl_purge2_3 editable mid2agb song (D311)
56EE30	56EE98	sound/songs/midi/song258_se_btl_mshield2_1.o(.rodata)	song258_se_btl_mshield2_1 editable mid2agb song (D311)
56EE98	56EF8C	sound/songs/midi/song259_se_btl_hammerne2_1.o(.rodata)	song259_se_btl_hammerne2_1 editable mid2agb song (D311)
56EF8C	56EFDC	sound/songs/midi/song266_se_btl_mistyrain2_1.o(.rodata)	song266_se_btl_mistyrain2_1 editable mid2agb song (D311)
56EFDC	56F05C	sound/songs/midi/song270_se_btl_live2_1.o(.rodata)	song270_se_btl_live2_1 editable mid2agb song (D311)
56F05C	56F0DC	sound/songs/midi/song271_se_btl_live2_2.o(.rodata)	song271_se_btl_live2_2 editable mid2agb song (D311)
56F0DC	56F148	sound/songs/midi/song272_se_btl_relive2_1.o(.rodata)	song272_se_btl_relive2_1 editable mid2agb song (D311)
56F148	56F1B4	sound/songs/midi/song273_se_btl_relive2_2.o(.rodata)	song273_se_btl_relive2_2 editable mid2agb song (D311)
56F1B4	56F228	sound/songs/midi/song274_se_btl_recover2_1.o(.rodata)	song274_se_btl_recover2_1 editable mid2agb song (D311)
56F228	56F29C	sound/songs/midi/song275_se_btl_recover2_2.o(.rodata)	song275_se_btl_recover2_2 editable mid2agb song (D311)
56F29C	56F380	sound/songs/midi/song276_se_btl_reserve2_1.o(.rodata)	song276_se_btl_reserve2_1 editable mid2agb song (D311)
56F380	56F3B4	sound/songs/midi/song281_se_btl_thunderstorm1_1.o(.rodata)	song281_se_btl_thunderstorm1_1 editable mid2agb song (D311)
56F3B4	56F3D0	sound/songs/midi/song282_se_btl_thunderstorm1_2.o(.rodata)	song282_se_btl_thunderstorm1_2 editable mid2agb song (D311)
56F3D0	56F3EC	sound/songs/midi/song283_se_btl_sleep2_1.o(.rodata)	song283_se_btl_sleep2_1 editable mid2agb song (D311)
56F3EC	56F408	sound/songs/midi/song284_se_btl_sleep2_2.o(.rodata)	song284_se_btl_sleep2_2 editable mid2agb song (D311)
56F408	56F424	sound/songs/midi/song285_se_btl_fire_breath1_1.o(.rodata)	song285_se_btl_fire_breath1_1 editable mid2agb song (D311)
56F424	56F458	sound/songs/midi/song287_se_btl_magic_breath1_1.o(.rodata)	song287_se_btl_magic_breath1_1 editable mid2agb song (D311)
56F458	56F480	sound/songs/midi/song288_se_btl_lightning2_1.o(.rodata)	song288_se_btl_lightning2_1 editable mid2agb song (D311)
56F480	56F4A8	sound/songs/midi/song289_se_btl_lightning2_2.o(.rodata)	song289_se_btl_lightning2_2 editable mid2agb song (D311)
56F4A8	56F630	sound/songs/midi/song290_se_btl_fimbul1_1.o(.rodata)	song290_se_btl_fimbul1_1 editable mid2agb song (D311)
56F630	56F650	sound/songs/midi/song291_se_btl_fimbul1_2.o(.rodata)	song291_se_btl_fimbul1_2 editable mid2agb song (D311)
56F650	56F670	sound/songs/midi/song292_se_btl_resire2_1.o(.rodata)	song292_se_btl_resire2_1 editable mid2agb song (D311)
56F670	56F68C	sound/songs/midi/song293_se_btl_resire2_2.o(.rodata)	song293_se_btl_resire2_2 editable mid2agb song (D311)
56F68C	56F6C8	sound/songs/midi/song294_se_btl_resire2_3.o(.rodata)	song294_se_btl_resire2_3 editable mid2agb song (D311)
56F6C8	56F6E4	sound/songs/midi/song295_se_btl_devine1_1.o(.rodata)	song295_se_btl_devine1_1 editable mid2agb song (D311)
56F6E4	56F730	sound/songs/midi/song296_se_btl_devine1_2.o(.rodata)	song296_se_btl_devine1_2 editable mid2agb song (D311)
56F730	56F78C	sound/songs/midi/song297_se_btl_devine1_3.o(.rodata)	song297_se_btl_devine1_3 editable mid2agb song (D311)
56F78C	56F7E8	sound/songs/midi/song304_se_btl_nosferatu1_1.o(.rodata)	song304_se_btl_nosferatu1_1 editable mid2agb song (D311)
56F7E8	56F808	sound/songs/midi/song305_se_btl_nosferatu1_2.o(.rodata)	song305_se_btl_nosferatu1_2 editable mid2agb song (D311)
56F808	56F824	sound/songs/midi/song306_se_btl_nosferatu1_3.o(.rodata)	song306_se_btl_nosferatu1_3 editable mid2agb song (D311)
56F824	56F858	sound/songs/midi/song307_se_btl_nosferatu1_4.o(.rodata)	song307_se_btl_nosferatu1_4 editable mid2agb song (D311)
56F858	56F898	sound/songs/midi/song308_se_btl_magic_spell3.o(.rodata)	song308_se_btl_magic_spell3 editable mid2agb song (D311)
56F898	56F8D0	sound/songs/midi/song309_se_btl_magic_spell5.o(.rodata)	song309_se_btl_magic_spell5 editable mid2agb song (D311)
56F8D0	56F8EC	sound/songs/midi/song310_se_btl_shooter1_1.o(.rodata)	song310_se_btl_shooter1_1 editable mid2agb song (D311)
56F8EC	56F95C	sound/songs/midi/song311_se_btl_shooter1_2.o(.rodata)	song311_se_btl_shooter1_2 editable mid2agb song (D311)
56F95C	56FA44	sound/songs/midi/song312_se_btl_eclipse1_1.o(.rodata)	song312_se_btl_eclipse1_1 editable mid2agb song (D311)
56FA44	56FA64	sound/songs/midi/song313_se_btl_eclipse1_2.o(.rodata)	song313_se_btl_eclipse1_2 editable mid2agb song (D311)
56FA64	56FA84	sound/songs/midi/song315_se_btl_class_light_up1.o(.rodata)	song315_se_btl_class_light_up1 editable mid2agb song (D311)
56FA84	56FAA0	sound/songs/midi/song316_se_btl_class_light_down1.o(.rodata)	song316_se_btl_class_light_down1 editable mid2agb song (D311)
56FAA0	56FB2C	sound/songs/midi/song317_se_btl_class_light_body1.o(.rodata)	song317_se_btl_class_light_body1 editable mid2agb song (D311)
56FB2C	56FB48	sound/songs/midi/song318_se_btl_class_thunder1_1.o(.rodata)	song318_se_btl_class_thunder1_1 editable mid2agb song (D311)
56FB48	56FC94	sound/songs/midi/song319_bmp_evt_15_1.o(.rodata)	song319_bmp_evt_15_1 editable mid2agb song (D311)
56FC94	570140	sound/songs/midi/song320_bmp_evt_20b_1.o(.rodata)	song320_bmp_evt_20b_1 editable mid2agb song (D311)
570140	5706E4	sound/songs/midi/song321_bmp_evt_20b_2.o(.rodata)	song321_bmp_evt_20b_2 editable mid2agb song (D311)
5706E4	570EE8	sound/songs/midi/song322_mon_mao_die1.o(.rodata)	song322_mon_mao_die1 editable mid2agb song (D311)
570EE8	570F1C	sound/songs/midi/song327_se_btl_m_dragon_die1_3.o(.rodata)	song327_se_btl_m_dragon_die1_3 editable mid2agb song (D311)
570F1C	570F38	sound/songs/midi/song330_se_btl_human1_f1_flat1_L.o(.rodata)	song330_se_btl_human1_f1_flat1_L editable mid2agb song (D311)
570F38	570F54	sound/songs/midi/song331_se_btl_human1_f1_flat1_R.o(.rodata)	song331_se_btl_human1_f1_flat1_R editable mid2agb song (D311)
570F54	570F70	sound/songs/midi/song332_se_btl_human2_f1_flat1_L.o(.rodata)	song332_se_btl_human2_f1_flat1_L editable mid2agb song (D311)
570F70	570F8C	sound/songs/midi/song333_se_btl_human2_f1_flat1_R.o(.rodata)	song333_se_btl_human2_f1_flat1_R editable mid2agb song (D311)
570F8C	570FA8	sound/songs/midi/song334_se_btl_human3_f1_flat1_L.o(.rodata)	song334_se_btl_human3_f1_flat1_L editable mid2agb song (D311)
570FA8	570FC4	sound/songs/midi/song335_se_btl_human3_f1_flat1_R.o(.rodata)	song335_se_btl_human3_f1_flat1_R editable mid2agb song (D311)
570FC4	570FE0	sound/songs/midi/song336_se_btl_human4_f1_flat1_L.o(.rodata)	song336_se_btl_human4_f1_flat1_L editable mid2agb song (D311)
570FE0	570FFC	sound/songs/midi/song337_se_btl_human4_f1_flat1_R.o(.rodata)	song337_se_btl_human4_f1_flat1_R editable mid2agb song (D311)
570FFC	571018	sound/songs/midi/song340_se_btl_human1_f1_grass1_L.o(.rodata)	song340_se_btl_human1_f1_grass1_L editable mid2agb song (D311)
571018	571034	sound/songs/midi/song341_se_btl_human1_f1_grass1_R.o(.rodata)	song341_se_btl_human1_f1_grass1_R editable mid2agb song (D311)
571034	571050	sound/songs/midi/song342_se_btl_human2_f1_grass1_L.o(.rodata)	song342_se_btl_human2_f1_grass1_L editable mid2agb song (D311)
571050	57106C	sound/songs/midi/song343_se_btl_human2_f1_grass1_R.o(.rodata)	song343_se_btl_human2_f1_grass1_R editable mid2agb song (D311)
57106C	571088	sound/songs/midi/song344_se_btl_human3_f1_grass1_L.o(.rodata)	song344_se_btl_human3_f1_grass1_L editable mid2agb song (D311)
571088	5710A4	sound/songs/midi/song345_se_btl_human3_f1_grass1_R.o(.rodata)	song345_se_btl_human3_f1_grass1_R editable mid2agb song (D311)
5710A4	5710C0	sound/songs/midi/song346_se_btl_human4_f1_grass1_L.o(.rodata)	song346_se_btl_human4_f1_grass1_L editable mid2agb song (D311)
5710C0	5710DC	sound/songs/midi/song347_se_btl_human4_f1_grass1_R.o(.rodata)	song347_se_btl_human4_f1_grass1_R editable mid2agb song (D311)
5710DC	5710F8	sound/songs/midi/song350_se_btl_human1_f1_water1_L.o(.rodata)	song350_se_btl_human1_f1_water1_L editable mid2agb song (D311)
5710F8	571114	sound/songs/midi/song351_se_btl_human1_f1_water1_R.o(.rodata)	song351_se_btl_human1_f1_water1_R editable mid2agb song (D311)
571114	571130	sound/songs/midi/song352_se_btl_human2_f1_water1_L.o(.rodata)	song352_se_btl_human2_f1_water1_L editable mid2agb song (D311)
571130	57114C	sound/songs/midi/song353_se_btl_human2_f1_water1_R.o(.rodata)	song353_se_btl_human2_f1_water1_R editable mid2agb song (D311)
57114C	571168	sound/songs/midi/song354_se_btl_human3_f1_water1_L.o(.rodata)	song354_se_btl_human3_f1_water1_L editable mid2agb song (D311)
571168	571184	sound/songs/midi/song355_se_btl_human3_f1_water1_R.o(.rodata)	song355_se_btl_human3_f1_water1_R editable mid2agb song (D311)
571184	5711A0	sound/songs/midi/song356_se_btl_human4_f1_water1_L.o(.rodata)	song356_se_btl_human4_f1_water1_L editable mid2agb song (D311)
5711A0	5711BC	sound/songs/midi/song357_se_btl_human4_f1_water1_R.o(.rodata)	song357_se_btl_human4_f1_water1_R editable mid2agb song (D311)
5711BC	5711D8	sound/songs/midi/song360_se_btl_human1_f1_dart1_L.o(.rodata)	song360_se_btl_human1_f1_dart1_L editable mid2agb song (D311)
5711D8	5711F4	sound/songs/midi/song361_se_btl_human1_f1_dart1_R.o(.rodata)	song361_se_btl_human1_f1_dart1_R editable mid2agb song (D311)
5711F4	571210	sound/songs/midi/song362_se_btl_human2_f1_dart1_L.o(.rodata)	song362_se_btl_human2_f1_dart1_L editable mid2agb song (D311)
571210	57122C	sound/songs/midi/song363_se_btl_human2_f1_dart1_R.o(.rodata)	song363_se_btl_human2_f1_dart1_R editable mid2agb song (D311)
57122C	571248	sound/songs/midi/song364_se_btl_human3_f1_dart1_L.o(.rodata)	song364_se_btl_human3_f1_dart1_L editable mid2agb song (D311)
571248	571264	sound/songs/midi/song365_se_btl_human3_f1_dart1_R.o(.rodata)	song365_se_btl_human3_f1_dart1_R editable mid2agb song (D311)
571264	571280	sound/songs/midi/song366_se_btl_human4_f1_dart1_L.o(.rodata)	song366_se_btl_human4_f1_dart1_L editable mid2agb song (D311)
571280	57129C	sound/songs/midi/song367_se_btl_human4_f1_dart1_R.o(.rodata)	song367_se_btl_human4_f1_dart1_R editable mid2agb song (D311)
57129C	5712B8	sound/songs/midi/song370_se_btl_human1_f1_sand1_L.o(.rodata)	song370_se_btl_human1_f1_sand1_L editable mid2agb song (D311)
5712B8	5712D4	sound/songs/midi/song371_se_btl_human1_f1_sand1_R.o(.rodata)	song371_se_btl_human1_f1_sand1_R editable mid2agb song (D311)
5712D4	5712F0	sound/songs/midi/song372_se_btl_human2_f1_sand1_L.o(.rodata)	song372_se_btl_human2_f1_sand1_L editable mid2agb song (D311)
5712F0	57130C	sound/songs/midi/song373_se_btl_human2_f1_sand1_R.o(.rodata)	song373_se_btl_human2_f1_sand1_R editable mid2agb song (D311)
57130C	571328	sound/songs/midi/song374_se_btl_human3_f1_sand1_L.o(.rodata)	song374_se_btl_human3_f1_sand1_L editable mid2agb song (D311)
571328	571344	sound/songs/midi/song375_se_btl_human3_f1_sand1_R.o(.rodata)	song375_se_btl_human3_f1_sand1_R editable mid2agb song (D311)
571344	571360	sound/songs/midi/song376_se_btl_human4_f1_sand1_L.o(.rodata)	song376_se_btl_human4_f1_sand1_L editable mid2agb song (D311)
571360	57137C	sound/songs/midi/song377_se_btl_human4_f1_sand1_R.o(.rodata)	song377_se_btl_human4_f1_sand1_R editable mid2agb song (D311)
57137C	571398	sound/songs/midi/song380_se_btl_human1_f1_brid1_L.o(.rodata)	song380_se_btl_human1_f1_brid1_L editable mid2agb song (D311)
571398	5713B4	sound/songs/midi/song381_se_btl_human1_f1_brid1_R.o(.rodata)	song381_se_btl_human1_f1_brid1_R editable mid2agb song (D311)
5713B4	5713D0	sound/songs/midi/song382_se_btl_human2_f1_brid1_L.o(.rodata)	song382_se_btl_human2_f1_brid1_L editable mid2agb song (D311)
5713D0	5713EC	sound/songs/midi/song383_se_btl_human2_f1_brid1_R.o(.rodata)	song383_se_btl_human2_f1_brid1_R editable mid2agb song (D311)
5713EC	571408	sound/songs/midi/song384_se_btl_human3_f1_brid1_L.o(.rodata)	song384_se_btl_human3_f1_brid1_L editable mid2agb song (D311)
571408	571424	sound/songs/midi/song385_se_btl_human3_f1_brid1_R.o(.rodata)	song385_se_btl_human3_f1_brid1_R editable mid2agb song (D311)
571424	571440	sound/songs/midi/song386_se_btl_human4_f1_brid1_L.o(.rodata)	song386_se_btl_human4_f1_brid1_L editable mid2agb song (D311)
571440	57145C	sound/songs/midi/song387_se_btl_human4_f1_brid1_R.o(.rodata)	song387_se_btl_human4_f1_brid1_R editable mid2agb song (D311)
57145C	571478	sound/songs/midi/song390_se_btl_human1_f1_stone1_L.o(.rodata)	song390_se_btl_human1_f1_stone1_L editable mid2agb song (D311)
571478	571494	sound/songs/midi/song391_se_btl_human1_f1_stone1_R.o(.rodata)	song391_se_btl_human1_f1_stone1_R editable mid2agb song (D311)
571494	5714B0	sound/songs/midi/song392_se_btl_human2_f1_stone1_L.o(.rodata)	song392_se_btl_human2_f1_stone1_L editable mid2agb song (D311)
5714B0	5714CC	sound/songs/midi/song393_se_btl_human2_f1_stone1_R.o(.rodata)	song393_se_btl_human2_f1_stone1_R editable mid2agb song (D311)
5714CC	5714E8	sound/songs/midi/song394_se_btl_human3_f1_stone1_L.o(.rodata)	song394_se_btl_human3_f1_stone1_L editable mid2agb song (D311)
5714E8	571504	sound/songs/midi/song395_se_btl_human3_f1_stone1_R.o(.rodata)	song395_se_btl_human3_f1_stone1_R editable mid2agb song (D311)
571504	571520	sound/songs/midi/song396_se_btl_human4_f1_stone1_L.o(.rodata)	song396_se_btl_human4_f1_stone1_L editable mid2agb song (D311)
571520	57153C	sound/songs/midi/song397_se_btl_human4_f1_stone1_R.o(.rodata)	song397_se_btl_human4_f1_stone1_R editable mid2agb song (D311)
57153C	571558	sound/songs/midi/song400_se_btl_horse1_f1_L.o(.rodata)	song400_se_btl_horse1_f1_L editable mid2agb song (D311)
571558	571574	sound/songs/midi/song401_se_btl_horse1_f1_R.o(.rodata)	song401_se_btl_horse1_f1_R editable mid2agb song (D311)
571574	571590	sound/songs/midi/song402_se_btl_horse1_b1_L.o(.rodata)	song402_se_btl_horse1_b1_L editable mid2agb song (D311)
571590	5715AC	sound/songs/midi/song403_se_btl_horse1_b1_R.o(.rodata)	song403_se_btl_horse1_b1_R editable mid2agb song (D311)
5715AC	5715C8	sound/songs/midi/song404_se_btl_horse1_t1_L.o(.rodata)	song404_se_btl_horse1_t1_L editable mid2agb song (D311)
5715C8	5715E4	sound/songs/midi/song405_se_btl_horse1_t1_R.o(.rodata)	song405_se_btl_horse1_t1_R editable mid2agb song (D311)
5715E4	571600	sound/songs/midi/song410_se_btl_horse2_f1_L.o(.rodata)	song410_se_btl_horse2_f1_L editable mid2agb song (D311)
571600	57161C	sound/songs/midi/song411_se_btl_horse2_f1_R.o(.rodata)	song411_se_btl_horse2_f1_R editable mid2agb song (D311)
57161C	571638	sound/songs/midi/song412_se_btl_horse2_b1_L.o(.rodata)	song412_se_btl_horse2_b1_L editable mid2agb song (D311)
571638	571654	sound/songs/midi/song413_se_btl_horse2_b1_R.o(.rodata)	song413_se_btl_horse2_b1_R editable mid2agb song (D311)
571654	571670	sound/songs/midi/song414_se_btl_horse2_t1_L.o(.rodata)	song414_se_btl_horse2_t1_L editable mid2agb song (D311)
571670	57168C	sound/songs/midi/song415_se_btl_horse2_t1_R.o(.rodata)	song415_se_btl_horse2_t1_R editable mid2agb song (D311)
57168C	5716A8	sound/songs/midi/song420_se_btl_horse3_f1_L.o(.rodata)	song420_se_btl_horse3_f1_L editable mid2agb song (D311)
5716A8	5716C4	sound/songs/midi/song421_se_btl_horse3_f1_R.o(.rodata)	song421_se_btl_horse3_f1_R editable mid2agb song (D311)
5716C4	5716E0	sound/songs/midi/song422_se_btl_horse3_b1_L.o(.rodata)	song422_se_btl_horse3_b1_L editable mid2agb song (D311)
5716E0	5716FC	sound/songs/midi/song423_se_btl_horse3_b1_R.o(.rodata)	song423_se_btl_horse3_b1_R editable mid2agb song (D311)
5716FC	571718	sound/songs/midi/song424_se_btl_horse3_t1_L.o(.rodata)	song424_se_btl_horse3_t1_L editable mid2agb song (D311)
571718	571734	sound/songs/midi/song425_se_btl_horse3_t1_R.o(.rodata)	song425_se_btl_horse3_t1_R editable mid2agb song (D311)
571734	571750	sound/songs/midi/song430_se_btl_horse1_f1_grass1_L.o(.rodata)	song430_se_btl_horse1_f1_grass1_L editable mid2agb song (D311)
571750	57176C	sound/songs/midi/song431_se_btl_horse1_f1_grass1_R.o(.rodata)	song431_se_btl_horse1_f1_grass1_R editable mid2agb song (D311)
57176C	571788	sound/songs/midi/song432_se_btl_horse1_b1_grass1_L.o(.rodata)	song432_se_btl_horse1_b1_grass1_L editable mid2agb song (D311)
571788	5717A4	sound/songs/midi/song433_se_btl_horse1_b1_grass1_R.o(.rodata)	song433_se_btl_horse1_b1_grass1_R editable mid2agb song (D311)
5717A4	5717C0	sound/songs/midi/song434_se_btl_horse1_t1_grass1_L.o(.rodata)	song434_se_btl_horse1_t1_grass1_L editable mid2agb song (D311)
5717C0	5717DC	sound/songs/midi/song435_se_btl_horse1_t1_grass1_R.o(.rodata)	song435_se_btl_horse1_t1_grass1_R editable mid2agb song (D311)
5717DC	5717F8	sound/songs/midi/song440_se_btl_horse2_f1_grass1_L.o(.rodata)	song440_se_btl_horse2_f1_grass1_L editable mid2agb song (D311)
5717F8	571814	sound/songs/midi/song441_se_btl_horse2_f1_grass1_R.o(.rodata)	song441_se_btl_horse2_f1_grass1_R editable mid2agb song (D311)
571814	571830	sound/songs/midi/song442_se_btl_horse2_b1_grass1_L.o(.rodata)	song442_se_btl_horse2_b1_grass1_L editable mid2agb song (D311)
571830	57184C	sound/songs/midi/song443_se_btl_horse2_b1_grass1_R.o(.rodata)	song443_se_btl_horse2_b1_grass1_R editable mid2agb song (D311)
57184C	571868	sound/songs/midi/song444_se_btl_horse2_t1_grass1_L.o(.rodata)	song444_se_btl_horse2_t1_grass1_L editable mid2agb song (D311)
571868	571884	sound/songs/midi/song445_se_btl_horse2_t1_grass1_R.o(.rodata)	song445_se_btl_horse2_t1_grass1_R editable mid2agb song (D311)
571884	5718A0	sound/songs/midi/song450_se_btl_horse3_f1_grass1_L.o(.rodata)	song450_se_btl_horse3_f1_grass1_L editable mid2agb song (D311)
5718A0	5718BC	sound/songs/midi/song451_se_btl_horse3_f1_grass1_R.o(.rodata)	song451_se_btl_horse3_f1_grass1_R editable mid2agb song (D311)
5718BC	5718D8	sound/songs/midi/song452_se_btl_horse3_b1_grass1_L.o(.rodata)	song452_se_btl_horse3_b1_grass1_L editable mid2agb song (D311)
5718D8	5718F4	sound/songs/midi/song453_se_btl_horse3_b1_grass1_R.o(.rodata)	song453_se_btl_horse3_b1_grass1_R editable mid2agb song (D311)
5718F4	571910	sound/songs/midi/song454_se_btl_horse3_t1_grass1_L.o(.rodata)	song454_se_btl_horse3_t1_grass1_L editable mid2agb song (D311)
571910	57192C	sound/songs/midi/song455_se_btl_horse3_t1_grass1_R.o(.rodata)	song455_se_btl_horse3_t1_grass1_R editable mid2agb song (D311)
57192C	571948	sound/songs/midi/song460_se_btl_horse1_f1_water1_L.o(.rodata)	song460_se_btl_horse1_f1_water1_L editable mid2agb song (D311)
571948	571964	sound/songs/midi/song461_se_btl_horse1_f1_water1_R.o(.rodata)	song461_se_btl_horse1_f1_water1_R editable mid2agb song (D311)
571964	571980	sound/songs/midi/song462_se_btl_horse1_b1_water1_L.o(.rodata)	song462_se_btl_horse1_b1_water1_L editable mid2agb song (D311)
571980	57199C	sound/songs/midi/song463_se_btl_horse1_b1_water1_R.o(.rodata)	song463_se_btl_horse1_b1_water1_R editable mid2agb song (D311)
57199C	5719B8	sound/songs/midi/song464_se_btl_horse1_t1_water1_L.o(.rodata)	song464_se_btl_horse1_t1_water1_L editable mid2agb song (D311)
5719B8	5719D4	sound/songs/midi/song465_se_btl_horse1_t1_water1_R.o(.rodata)	song465_se_btl_horse1_t1_water1_R editable mid2agb song (D311)
5719D4	5719F0	sound/songs/midi/song470_se_btl_horse2_f1_water1_L.o(.rodata)	song470_se_btl_horse2_f1_water1_L editable mid2agb song (D311)
5719F0	571A0C	sound/songs/midi/song471_se_btl_horse2_f1_water1_R.o(.rodata)	song471_se_btl_horse2_f1_water1_R editable mid2agb song (D311)
571A0C	571A28	sound/songs/midi/song472_se_btl_horse2_b1_water1_L.o(.rodata)	song472_se_btl_horse2_b1_water1_L editable mid2agb song (D311)
571A28	571A44	sound/songs/midi/song473_se_btl_horse2_b1_water1_R.o(.rodata)	song473_se_btl_horse2_b1_water1_R editable mid2agb song (D311)
571A44	571A60	sound/songs/midi/song474_se_btl_horse2_t1_water1_L.o(.rodata)	song474_se_btl_horse2_t1_water1_L editable mid2agb song (D311)
571A60	571A7C	sound/songs/midi/song475_se_btl_horse2_t1_water1_R.o(.rodata)	song475_se_btl_horse2_t1_water1_R editable mid2agb song (D311)
571A7C	571A98	sound/songs/midi/song480_se_btl_horse3_f1_water1_L.o(.rodata)	song480_se_btl_horse3_f1_water1_L editable mid2agb song (D311)
571A98	571AB4	sound/songs/midi/song481_se_btl_horse3_f1_water1_R.o(.rodata)	song481_se_btl_horse3_f1_water1_R editable mid2agb song (D311)
571AB4	571AD0	sound/songs/midi/song482_se_btl_horse3_b1_water1_L.o(.rodata)	song482_se_btl_horse3_b1_water1_L editable mid2agb song (D311)
571AD0	571AEC	sound/songs/midi/song483_se_btl_horse3_b1_water1_R.o(.rodata)	song483_se_btl_horse3_b1_water1_R editable mid2agb song (D311)
571AEC	571B08	sound/songs/midi/song484_se_btl_horse3_t1_water1_L.o(.rodata)	song484_se_btl_horse3_t1_water1_L editable mid2agb song (D311)
571B08	571B24	sound/songs/midi/song485_se_btl_horse3_t1_water1_R.o(.rodata)	song485_se_btl_horse3_t1_water1_R editable mid2agb song (D311)
571B24	571B40	sound/songs/midi/song490_se_btl_horse1_f1_dart1_L.o(.rodata)	song490_se_btl_horse1_f1_dart1_L editable mid2agb song (D311)
571B40	571B5C	sound/songs/midi/song491_se_btl_horse1_f1_dart1_R.o(.rodata)	song491_se_btl_horse1_f1_dart1_R editable mid2agb song (D311)
571B5C	571B78	sound/songs/midi/song492_se_btl_horse1_b1_dart1_L.o(.rodata)	song492_se_btl_horse1_b1_dart1_L editable mid2agb song (D311)
571B78	571B94	sound/songs/midi/song493_se_btl_horse1_b1_dart1_R.o(.rodata)	song493_se_btl_horse1_b1_dart1_R editable mid2agb song (D311)
571B94	571BB0	sound/songs/midi/song494_se_btl_horse1_t1_dart1_L.o(.rodata)	song494_se_btl_horse1_t1_dart1_L editable mid2agb song (D311)
571BB0	571BCC	sound/songs/midi/song495_se_btl_horse1_t1_dart1_R.o(.rodata)	song495_se_btl_horse1_t1_dart1_R editable mid2agb song (D311)
571BCC	571BE8	sound/songs/midi/song500_se_btl_horse2_f1_dart1_L.o(.rodata)	song500_se_btl_horse2_f1_dart1_L editable mid2agb song (D311)
571BE8	571C04	sound/songs/midi/song501_se_btl_horse2_f1_dart1_R.o(.rodata)	song501_se_btl_horse2_f1_dart1_R editable mid2agb song (D311)
571C04	571C20	sound/songs/midi/song502_se_btl_horse2_b1_dart1_L.o(.rodata)	song502_se_btl_horse2_b1_dart1_L editable mid2agb song (D311)
